"item","Freq"
"119434",26
"121205",26
"121609",26
"139552",26
"160731",26
"162783",26
"176744",26
"176904",26
"181472",26
"7138",25
"11265",25
"27728",25
"52391",25
"76596",25
"101003",25
"110327",25
"127341",25
"140729",25
"152029",25
"163100",25
"185310",25
"196502",25
"202509",25
"216006",25
"216793",25
"3132",24
"12795",24
"31869",24
"42490",24
"43836",24
"72946",24
"74617",24
"80463",24
"84859",24
"98369",24
"104785",24
"112056",24
"113794",24
"127514",24
"206613",24
"208516",24
"2111",23
"10628",23
"12107",23
"13857",23
"20108",23
"21497",23
"26274",23
"26485",23
"30400",23
"37122",23
"43407",23
"50216",23
"51895",23
"56116",23
"56397",23
"63228",23
"66787",23
"72901",23
"73107",23
"73728",23
"86832",23
"88269",23
"96635",23
"115732",23
"118322",23
"128293",23
"132449",23
"155003",23
"167976",23
"202543",23
"210831",23
"16066",22
"38648",22
"47612",22
"54380",22
"54982",22
"65218",22
"68570",22
"76524",22
"81498",22
"94997",22
"97023",22
"105660",22
"113740",22
"114577",22
"116926",22
"123702",22
"131446",22
"135273",22
"145007",22
"202830",22
"205702",22
"1347",21
"7749",21
"10531",21
"17400",21
"17761",21
"25013",21
"32711",21
"33125",21
"36134",21
"44077",21
"51359",21
"57238",21
"62946",21
"71462",21
"77036",21
"77252",21
"79354",21
"83062",21
"92016",21
"92673",21
"99266",21
"100449",21
"102297",21
"113261",21
"114783",21
"117059",21
"118544",21
"120611",21
"134187",21
"137963",21
"148099",21
"148140",21
"190736",21
"194844",21
"194912",21
"208856",21
"217516",21
"9587",20
"15131",20
"21256",20
"25414",20
"33394",20
"33960",20
"51783",20
"56339",20
"59363",20
"63197",20
"74184",20
"85478",20
"93265",20
"93385",20
"107214",20
"107873",20
"109673",20
"110957",20
"117461",20
"117780",20
"129458",20
"132680",20
"132912",20
"134406",20
"135266",20
"151178",20
"155084",20
"165255",20
"173219",20
"176930",20
"189325",20
"203712",20
"216605",20
"466",19
"2963",19
"3015",19
"4732",19
"8035",19
"50566",19
"65092",19
"65100",19
"72777",19
"76402",19
"80322",19
"84879",19
"86703",19
"97527",19
"100203",19
"102721",19
"104977",19
"106794",19
"112396",19
"114362",19
"118153",19
"122827",19
"128135",19
"132880",19
"165332",19
"173483",19
"174166",19
"1575",18
"3301",18
"5051",18
"11913",18
"12110",18
"14358",18
"19535",18
"35118",18
"38551",18
"39811",18
"41925",18
"44078",18
"46378",18
"50688",18
"58380",18
"67388",18
"68827",18
"70641",18
"72815",18
"74270",18
"85862",18
"86777",18
"89863",18
"94833",18
"95174",18
"98925",18
"99951",18
"107283",18
"107942",18
"110442",18
"112826",18
"133985",18
"146126",18
"158746",18
"168687",18
"173852",18
"183872",18
"185095",18
"191054",18
"199016",18
"214874",18
"720",17
"2211",17
"16754",17
"21667",17
"27611",17
"27989",17
"31234",17
"33155",17
"38868",17
"40220",17
"58367",17
"62303",17
"64257",17
"65882",17
"71042",17
"73281",17
"87018",17
"88546",17
"96074",17
"96930",17
"110283",17
"112044",17
"113808",17
"121890",17
"123190",17
"146735",17
"147784",17
"151411",17
"159305",17
"170950",17
"171180",17
"173799",17
"177685",17
"178540",17
"189768",17
"190520",17
"193550",17
"198308",17
"208719",17
"215",16
"767",16
"1429",16
"6880",16
"7975",16
"9345",16
"9855",16
"13228",16
"13443",16
"23486",16
"26174",16
"27957",16
"30166",16
"32953",16
"38058",16
"39414",16
"43610",16
"51868",16
"56787",16
"62433",16
"62603",16
"64785",16
"68103",16
"69895",16
"71704",16
"75519",16
"77986",16
"78188",16
"82828",16
"84403",16
"84765",16
"91366",16
"92404",16
"96313",16
"97040",16
"99580",16
"105618",16
"113542",16
"114457",16
"115152",16
"120269",16
"121499",16
"133232",16
"134568",16
"135316",16
"140950",16
"164046",16
"167507",16
"176092",16
"186920",16
"187034",16
"199743",16
"6347",15
"9652",15
"9759",15
"10766",15
"13565",15
"20486",15
"20589",15
"20949",15
"21127",15
"25592",15
"30448",15
"38100",15
"41938",15
"45015",15
"47025",15
"47235",15
"48590",15
"53122",15
"53456",15
"57679",15
"63902",15
"66048",15
"66445",15
"66521",15
"67644",15
"68140",15
"71151",15
"71606",15
"78767",15
"82331",15
"86091",15
"89477",15
"91698",15
"93246",15
"96993",15
"98822",15
"100578",15
"101718",15
"104012",15
"106925",15
"108497",15
"109120",15
"110203",15
"110473",15
"111166",15
"112754",15
"115675",15
"118066",15
"120365",15
"121014",15
"122096",15
"122097",15
"122775",15
"127032",15
"127351",15
"130120",15
"131122",15
"131928",15
"134344",15
"154053",15
"157297",15
"158180",15
"180712",15
"184855",15
"208459",15
"213984",15
"215553",15
"216941",15
"217431",15
"394",14
"1616",14
"3644",14
"6795",14
"13895",14
"14910",14
"19044",14
"21478",14
"23325",14
"24860",14
"26225",14
"26638",14
"27457",14
"29966",14
"31944",14
"34192",14
"36857",14
"38085",14
"38787",14
"40377",14
"41628",14
"42493",14
"45541",14
"46345",14
"47117",14
"48346",14
"50439",14
"51372",14
"55458",14
"55578",14
"58166",14
"58621",14
"60439",14
"61190",14
"61221",14
"63996",14
"64693",14
"67604",14
"67648",14
"70269",14
"74746",14
"75097",14
"75222",14
"76913",14
"79839",14
"82742",14
"83273",14
"83846",14
"84630",14
"86688",14
"93874",14
"94212",14
"94953",14
"95937",14
"97383",14
"99555",14
"100709",14
"105720",14
"106232",14
"110028",14
"110487",14
"112710",14
"112755",14
"113089",14
"113921",14
"114713",14
"117765",14
"120842",14
"123539",14
"127093",14
"134504",14
"141952",14
"145220",14
"149161",14
"150874",14
"152728",14
"159534",14
"164363",14
"167479",14
"168007",14
"177897",14
"181381",14
"187256",14
"188927",14
"195250",14
"195337",14
"200968",14
"207218",14
"207885",14
"210903",14
"2200",13
"2518",13
"2852",13
"4898",13
"7577",13
"8510",13
"8856",13
"9806",13
"12235",13
"12355",13
"15006",13
"15041",13
"16369",13
"16545",13
"20468",13
"21976",13
"22101",13
"22469",13
"26414",13
"26488",13
"27960",13
"27967",13
"29274",13
"29826",13
"30009",13
"33321",13
"34277",13
"34428",13
"36244",13
"37773",13
"41098",13
"41772",13
"42714",13
"44377",13
"44492",13
"45584",13
"46704",13
"47936",13
"49466",13
"50023",13
"51207",13
"52187",13
"52891",13
"54106",13
"58473",13
"61278",13
"64473",13
"72599",13
"74924",13
"75852",13
"77611",13
"78213",13
"78616",13
"81570",13
"82946",13
"83563",13
"85033",13
"87945",13
"88105",13
"90577",13
"91332",13
"94623",13
"96944",13
"102138",13
"102279",13
"102309",13
"102561",13
"102751",13
"104387",13
"104635",13
"104751",13
"104944",13
"105220",13
"107295",13
"107413",13
"108584",13
"111098",13
"112821",13
"113642",13
"114376",13
"114417",13
"115146",13
"115480",13
"124915",13
"125121",13
"144419",13
"153328",13
"163943",13
"170360",13
"172122",13
"179175",13
"189371",13
"192149",13
"192848",13
"197206",13
"203987",13
"204185",13
"208257",13
"216471",13
"219841",13
"220429",13
"4937",12
"5209",12
"6978",12
"7964",12
"11747",12
"13152",12
"21960",12
"22780",12
"23081",12
"23187",12
"26534",12
"26695",12
"28099",12
"30031",12
"34406",12
"34590",12
"36378",12
"36482",12
"37082",12
"37330",12
"38073",12
"38599",12
"39748",12
"41202",12
"42804",12
"44081",12
"44301",12
"45385",12
"50603",12
"50904",12
"58635",12
"58862",12
"61768",12
"61934",12
"63257",12
"63846",12
"63989",12
"67393",12
"69082",12
"69268",12
"74263",12
"74670",12
"75511",12
"75608",12
"76982",12
"77086",12
"77897",12
"78432",12
"80300",12
"80521",12
"80829",12
"85116",12
"86471",12
"88183",12
"89298",12
"89469",12
"89497",12
"89572",12
"89584",12
"91396",12
"92224",12
"94922",12
"98991",12
"101537",12
"102609",12
"106823",12
"107998",12
"108643",12
"109557",12
"109694",12
"110900",12
"111283",12
"112061",12
"116127",12
"117149",12
"119934",12
"125738",12
"127982",12
"129490",12
"131654",12
"132325",12
"132526",12
"132889",12
"134381",12
"140113",12
"145127",12
"148968",12
"154239",12
"156292",12
"159440",12
"162809",12
"168631",12
"176708",12
"177291",12
"177334",12
"178410",12
"185010",12
"185538",12
"186068",12
"191581",12
"194826",12
"197901",12
"205751",12
"213951",12
"219043",12
"1978",11
"2411",11
"4946",11
"5213",11
"6920",11
"7526",11
"8296",11
"8598",11
"11217",11
"12638",11
"12827",11
"16147",11
"19231",11
"19795",11
"22957",11
"25119",11
"26445",11
"29130",11
"29698",11
"29848",11
"30520",11
"31666",11
"32284",11
"32863",11
"33553",11
"33558",11
"33710",11
"34248",11
"35565",11
"36212",11
"37262",11
"37455",11
"39428",11
"40399",11
"40618",11
"40863",11
"40881",11
"43435",11
"44437",11
"48536",11
"50624",11
"51108",11
"51591",11
"53450",11
"54064",11
"54349",11
"54398",11
"55231",11
"55238",11
"57445",11
"59801",11
"60923",11
"61064",11
"62095",11
"62148",11
"62733",11
"63462",11
"64209",11
"64438",11
"66478",11
"66981",11
"68973",11
"69366",11
"69882",11
"70125",11
"71722",11
"73741",11
"74230",11
"74675",11
"76725",11
"77010",11
"77403",11
"78357",11
"79237",11
"79434",11
"79582",11
"79784",11
"79835",11
"79965",11
"80484",11
"81407",11
"81560",11
"83250",11
"83849",11
"86050",11
"88038",11
"88258",11
"88316",11
"88478",11
"89807",11
"91560",11
"93914",11
"95551",11
"96290",11
"98334",11
"99686",11
"102713",11
"103291",11
"103636",11
"105133",11
"107699",11
"108417",11
"109019",11
"111834",11
"112777",11
"112973",11
"113610",11
"116400",11
"117330",11
"118687",11
"118732",11
"120329",11
"121715",11
"122659",11
"123147",11
"123492",11
"124642",11
"125589",11
"125930",11
"126956",11
"128389",11
"129227",11
"130428",11
"131792",11
"132530",11
"133879",11
"135367",11
"140872",11
"147108",11
"155993",11
"156013",11
"156252",11
"160392",11
"171408",11
"173322",11
"174722",11
"179168",11
"181424",11
"191522",11
"192743",11
"194057",11
"201003",11
"204106",11
"204137",11
"205277",11
"208964",11
"210400",11
"214030",11
"217054",11
"538",10
"669",10
"855",10
"3488",10
"4468",10
"7242",10
"7377",10
"8410",10
"8608",10
"9306",10
"11480",10
"11492",10
"12148",10
"12302",10
"12845",10
"13250",10
"14718",10
"15981",10
"17266",10
"18227",10
"18444",10
"19118",10
"19130",10
"20384",10
"21199",10
"22214",10
"22308",10
"22856",10
"22993",10
"23321",10
"24699",10
"28050",10
"28238",10
"28923",10
"28930",10
"29733",10
"30442",10
"31280",10
"31568",10
"32570",10
"32643",10
"33639",10
"34267",10
"34439",10
"34589",10
"35344",10
"37460",10
"38526",10
"38839",10
"39085",10
"39203",10
"40541",10
"40698",10
"40799",10
"41292",10
"42399",10
"44539",10
"44986",10
"46052",10
"46321",10
"47625",10
"48474",10
"48991",10
"49038",10
"50508",10
"51464",10
"53085",10
"54270",10
"56278",10
"56841",10
"59874",10
"60141",10
"62310",10
"62951",10
"65282",10
"66778",10
"67445",10
"68233",10
"69660",10
"70522",10
"73001",10
"73884",10
"75807",10
"75858",10
"77274",10
"78020",10
"79079",10
"81164",10
"81209",10
"82197",10
"83242",10
"83793",10
"83983",10
"84182",10
"84427",10
"86018",10
"86066",10
"87485",10
"88359",10
"88858",10
"88892",10
"92077",10
"92079",10
"92981",10
"94975",10
"95527",10
"95558",10
"96546",10
"97411",10
"101843",10
"104382",10
"105596",10
"105677",10
"106239",10
"108041",10
"109102",10
"109117",10
"109581",10
"109650",10
"110108",10
"112463",10
"112897",10
"113580",10
"114426",10
"114968",10
"115127",10
"117463",10
"117471",10
"118240",10
"120144",10
"120279",10
"122284",10
"122442",10
"122500",10
"123243",10
"124031",10
"124369",10
"124552",10
"125667",10
"125994",10
"126806",10
"129757",10
"131036",10
"133669",10
"135816",10
"135961",10
"136882",10
"137850",10
"140553",10
"141335",10
"141959",10
"144414",10
"147102",10
"151142",10
"151510",10
"152485",10
"156176",10
"157986",10
"158350",10
"162290",10
"163203",10
"165712",10
"165842",10
"166178",10
"168845",10
"169516",10
"170971",10
"171156",10
"172215",10
"174445",10
"175214",10
"176672",10
"178511",10
"179596",10
"179615",10
"179895",10
"185081",10
"194042",10
"194861",10
"202085",10
"204088",10
"205223",10
"205725",10
"209662",10
"211935",10
"215324",10
"217597",10
"460",9
"831",9
"1043",9
"1965",9
"3333",9
"3406",9
"3541",9
"3727",9
"5206",9
"5678",9
"5703",9
"5931",9
"5976",9
"6415",9
"6844",9
"6983",9
"7105",9
"8210",9
"8350",9
"8415",9
"8822",9
"9745",9
"9906",9
"10017",9
"10231",9
"11298",9
"13466",9
"14604",9
"15123",9
"15258",9
"15668",9
"16454",9
"16619",9
"16655",9
"17319",9
"18097",9
"18505",9
"18534",9
"18973",9
"19532",9
"19727",9
"20357",9
"20397",9
"20754",9
"20927",9
"21651",9
"21790",9
"22152",9
"22382",9
"22655",9
"24089",9
"24163",9
"24671",9
"26531",9
"28298",9
"28808",9
"30911",9
"31133",9
"31420",9
"31790",9
"31867",9
"32217",9
"32578",9
"32897",9
"34226",9
"34559",9
"35982",9
"36316",9
"37690",9
"38200",9
"38218",9
"38594",9
"40138",9
"41730",9
"45136",9
"45903",9
"46070",9
"46283",9
"46700",9
"47306",9
"47347",9
"47761",9
"48402",9
"48664",9
"48730",9
"49618",9
"49622",9
"50212",9
"52517",9
"52759",9
"53388",9
"53679",9
"54775",9
"57047",9
"57057",9
"57273",9
"57416",9
"57994",9
"58224",9
"58575",9
"58625",9
"58626",9
"58721",9
"59593",9
"60374",9
"61042",9
"61830",9
"62231",9
"62697",9
"63151",9
"63237",9
"63339",9
"63580",9
"64018",9
"64272",9
"64633",9
"64844",9
"66463",9
"67535",9
"68356",9
"68542",9
"68561",9
"68797",9
"69305",9
"69873",9
"70751",9
"72394",9
"76121",9
"76517",9
"76535",9
"76970",9
"77011",9
"78434",9
"78864",9
"79345",9
"79413",9
"79421",9
"79706",9
"80005",9
"80432",9
"80968",9
"81099",9
"82787",9
"83068",9
"85269",9
"85564",9
"85936",9
"87752",9
"87890",9
"89112",9
"90918",9
"92764",9
"93626",9
"94788",9
"95141",9
"95703",9
"95988",9
"97654",9
"97782",9
"98294",9
"98673",9
"99224",9
"100363",9
"101080",9
"101081",9
"101503",9
"103122",9
"103443",9
"104487",9
"105870",9
"106269",9
"107152",9
"107744",9
"107827",9
"108360",9
"109746",9
"109815",9
"110212",9
"110441",9
"111384",9
"111510",9
"112192",9
"113916",9
"114354",9
"114710",9
"114815",9
"115212",9
"115365",9
"116000",9
"116633",9
"117240",9
"117276",9
"118308",9
"118531",9
"118605",9
"119003",9
"119729",9
"120042",9
"120240",9
"122789",9
"123063",9
"125168",9
"125771",9
"126173",9
"126262",9
"126552",9
"127024",9
"127560",9
"127597",9
"128117",9
"128314",9
"129572",9
"129683",9
"131550",9
"131629",9
"132625",9
"132688",9
"132774",9
"132906",9
"133582",9
"133714",9
"136767",9
"137270",9
"140246",9
"140278",9
"141699",9
"143651",9
"144343",9
"144878",9
"146131",9
"148116",9
"152202",9
"156808",9
"156905",9
"159831",9
"160393",9
"161186",9
"161416",9
"164233",9
"164332",9
"168089",9
"168900",9
"170247",9
"170815",9
"172587",9
"172702",9
"174485",9
"174757",9
"175266",9
"175366",9
"175521",9
"175553",9
"182649",9
"186674",9
"189531",9
"193720",9
"193766",9
"196366",9
"197822",9
"198787",9
"200492",9
"200982",9
"201823",9
"210965",9
"213066",9
"218660",9
"55",8
"607",8
"1141",8
"2057",8
"2224",8
"2231",8
"2289",8
"2602",8
"2972",8
"3154",8
"4460",8
"4644",8
"5018",8
"5753",8
"6164",8
"7078",8
"7414",8
"7682",8
"8358",8
"9260",8
"9425",8
"10125",8
"10702",8
"11041",8
"11142",8
"11671",8
"12916",8
"13043",8
"13535",8
"14323",8
"14349",8
"14469",8
"15342",8
"15381",8
"16042",8
"16860",8
"17352",8
"17877",8
"18037",8
"18074",8
"18303",8
"18878",8
"18985",8
"19093",8
"20253",8
"20327",8
"20539",8
"21181",8
"21693",8
"22086",8
"22604",8
"23900",8
"24672",8
"24783",8
"25047",8
"26134",8
"26636",8
"26991",8
"27226",8
"27363",8
"28344",8
"29528",8
"29766",8
"29803",8
"30612",8
"30696",8
"30770",8
"31601",8
"31769",8
"31847",8
"32280",8
"34125",8
"34690",8
"35055",8
"35312",8
"35798",8
"36424",8
"36582",8
"36925",8
"37348",8
"37483",8
"37772",8
"38022",8
"38181",8
"38456",8
"39246",8
"39288",8
"39552",8
"39895",8
"40101",8
"40297",8
"40355",8
"40825",8
"41501",8
"43140",8
"43175",8
"43725",8
"44107",8
"45008",8
"45186",8
"45398",8
"45829",8
"46066",8
"47641",8
"48897",8
"49221",8
"49514",8
"49609",8
"49860",8
"49905",8
"50204",8
"50214",8
"51400",8
"51793",8
"52124",8
"52621",8
"53302",8
"54112",8
"54161",8
"54969",8
"55428",8
"56006",8
"56276",8
"56409",8
"56473",8
"57136",8
"58696",8
"59200",8
"59607",8
"59844",8
"59876",8
"59897",8
"59908",8
"60197",8
"60558",8
"61659",8
"63330",8
"63473",8
"63757",8
"64057",8
"64605",8
"64805",8
"65334",8
"65937",8
"66408",8
"66986",8
"67883",8
"68352",8
"68418",8
"68931",8
"69389",8
"69568",8
"70118",8
"70276",8
"70983",8
"72349",8
"73263",8
"73310",8
"73652",8
"74360",8
"74565",8
"75016",8
"75378",8
"76231",8
"76437",8
"76683",8
"76965",8
"76979",8
"77065",8
"77496",8
"77820",8
"77851",8
"77954",8
"78227",8
"78827",8
"79299",8
"79985",8
"80007",8
"80136",8
"80503",8
"80510",8
"81104",8
"81670",8
"82972",8
"83097",8
"83243",8
"83264",8
"83704",8
"83788",8
"84087",8
"84499",8
"85210",8
"85437",8
"86199",8
"86539",8
"86627",8
"87132",8
"87434",8
"87507",8
"88946",8
"89052",8
"90268",8
"90469",8
"91693",8
"92153",8
"92335",8
"92403",8
"93182",8
"94430",8
"94504",8
"94535",8
"95190",8
"95628",8
"95664",8
"96556",8
"97138",8
"98302",8
"99823",8
"101327",8
"101397",8
"102637",8
"102642",8
"102759",8
"103129",8
"103229",8
"103685",8
"103897",8
"104001",8
"104107",8
"104293",8
"104612",8
"104912",8
"105441",8
"105470",8
"105772",8
"106853",8
"107234",8
"107671",8
"107701",8
"107866",8
"108705",8
"108914",8
"109270",8
"109531",8
"109892",8
"110097",8
"111452",8
"112415",8
"112960",8
"113216",8
"113544",8
"115084",8
"115293",8
"115367",8
"115520",8
"115944",8
"117313",8
"118356",8
"118658",8
"118809",8
"118811",8
"118816",8
"121168",8
"121312",8
"121922",8
"121982",8
"122224",8
"122754",8
"123124",8
"123276",8
"123570",8
"123962",8
"124142",8
"124454",8
"124953",8
"125395",8
"125439",8
"125668",8
"126024",8
"126885",8
"127972",8
"128340",8
"129149",8
"129681",8
"131598",8
"132647",8
"133691",8
"133977",8
"134327",8
"134622",8
"135214",8
"135307",8
"136001",8
"136139",8
"136946",8
"137944",8
"138736",8
"138764",8
"138879",8
"139114",8
"139418",8
"140094",8
"140256",8
"140544",8
"142027",8
"143725",8
"146932",8
"147027",8
"148858",8
"151026",8
"152840",8
"153663",8
"153742",8
"153847",8
"153924",8
"155061",8
"156237",8
"158848",8
"159148",8
"159560",8
"159709",8
"160421",8
"164042",8
"164251",8
"165732",8
"167924",8
"168549",8
"171519",8
"174613",8
"175636",8
"179147",8
"181017",8
"181448",8
"182506",8
"184305",8
"186966",8
"187417",8
"187923",8
"188206",8
"188622",8
"189560",8
"191309",8
"191545",8
"192359",8
"192485",8
"194348",8
"195344",8
"196288",8
"197320",8
"197629",8
"197776",8
"198031",8
"198491",8
"200072",8
"202388",8
"203617",8
"205465",8
"207202",8
"207613",8
"209971",8
"211393",8
"211588",8
"212005",8
"212340",8
"213383",8
"215567",8
"216178",8
"217312",8
"217484",8
"217968",8
"218634",8
"218886",8
"219287",8
"208",7
"425",7
"544",7
"807",7
"973",7
"1537",7
"2587",7
"3059",7
"3076",7
"3105",7
"3149",7
"3160",7
"3454",7
"3577",7
"4301",7
"4352",7
"5059",7
"5484",7
"6024",7
"6260",7
"6272",7
"6674",7
"6756",7
"7422",7
"7658",7
"7965",7
"8042",7
"8053",7
"8288",7
"8289",7
"8685",7
"8906",7
"8922",7
"8923",7
"9005",7
"9352",7
"9725",7
"9888",7
"10157",7
"10758",7
"11270",7
"11494",7
"11961",7
"12417",7
"12440",7
"12460",7
"12464",7
"12527",7
"13049",7
"13089",7
"13600",7
"13928",7
"14077",7
"14295",7
"14852",7
"15099",7
"15643",7
"16033",7
"16110",7
"16368",7
"17180",7
"18576",7
"19461",7
"19571",7
"19707",7
"19826",7
"19918",7
"20270",7
"20373",7
"20635",7
"21400",7
"21425",7
"21521",7
"21602",7
"21911",7
"22992",7
"23022",7
"23040",7
"23066",7
"23964",7
"24013",7
"24091",7
"24130",7
"24402",7
"25095",7
"25247",7
"25489",7
"25504",7
"25689",7
"26107",7
"26461",7
"26751",7
"27225",7
"27227",7
"27238",7
"27326",7
"27506",7
"27576",7
"27691",7
"27918",7
"28137",7
"28809",7
"28999",7
"29174",7
"29180",7
"29365",7
"29503",7
"29591",7
"29773",7
"30195",7
"30282",7
"30395",7
"30417",7
"30428",7
"30641",7
"30948",7
"31214",7
"31346",7
"31443",7
"31638",7
"32015",7
"32086",7
"32164",7
"32792",7
"33240",7
"33565",7
"33827",7
"34271",7
"34306",7
"34553",7
"34600",7
"34638",7
"34840",7
"34876",7
"35006",7
"35154",7
"35895",7
"36130",7
"36312",7
"37296",7
"37413",7
"37583",7
"38278",7
"38343",7
"38916",7
"38972",7
"39599",7
"39712",7
"39729",7
"40071",7
"40774",7
"40793",7
"40830",7
"40950",7
"41553",7
"41724",7
"41978",7
"42142",7
"43734",7
"44608",7
"44618",7
"44676",7
"44789",7
"45462",7
"45539",7
"47120",7
"47863",7
"48338",7
"48405",7
"49810",7
"49890",7
"50034",7
"50547",7
"50699",7
"50790",7
"51429",7
"51475",7
"52203",7
"52246",7
"52831",7
"52915",7
"53006",7
"53101",7
"53145",7
"53363",7
"53711",7
"53738",7
"54044",7
"54100",7
"55190",7
"55905",7
"56323",7
"56501",7
"56792",7
"57346",7
"57517",7
"57663",7
"58314",7
"58353",7
"58806",7
"58812",7
"59348",7
"59495",7
"59865",7
"61136",7
"62033",7
"62102",7
"62121",7
"62600",7
"62771",7
"63126",7
"64054",7
"64303",7
"64369",7
"64392",7
"64554",7
"65026",7
"65030",7
"65271",7
"65668",7
"65971",7
"66243",7
"66315",7
"66327",7
"66536",7
"67247",7
"68099",7
"68693",7
"68721",7
"68745",7
"69414",7
"69781",7
"69887",7
"70324",7
"70869",7
"71331",7
"71740",7
"72403",7
"73134",7
"73259",7
"73526",7
"73629",7
"74113",7
"74489",7
"74569",7
"74603",7
"74703",7
"74992",7
"75785",7
"75906",7
"76189",7
"76315",7
"76706",7
"77817",7
"78611",7
"78891",7
"79046",7
"79381",7
"79812",7
"80187",7
"80606",7
"80708",7
"80869",7
"81468",7
"81612",7
"81720",7
"81749",7
"82175",7
"82669",7
"82685",7
"82986",7
"83475",7
"83549",7
"83981",7
"84229",7
"84677",7
"84840",7
"85212",7
"86149",7
"86756",7
"87781",7
"88342",7
"88499",7
"89386",7
"90953",7
"91063",7
"91104",7
"91208",7
"91291",7
"92170",7
"92234",7
"93184",7
"93193",7
"93270",7
"93312",7
"93634",7
"93966",7
"94573",7
"94779",7
"95172",7
"95269",7
"96297",7
"96845",7
"97218",7
"97263",7
"97650",7
"97868",7
"97877",7
"98615",7
"99045",7
"100155",7
"100408",7
"100969",7
"101142",7
"101164",7
"101455",7
"102239",7
"102426",7
"102433",7
"102684",7
"103140",7
"103168",7
"103520",7
"103813",7
"103946",7
"104170",7
"104300",7
"104573",7
"104878",7
"104888",7
"105425",7
"105508",7
"105753",7
"105857",7
"106231",7
"107170",7
"107633",7
"108246",7
"108442",7
"108521",7
"108775",7
"109352",7
"109854",7
"109911",7
"110758",7
"111557",7
"112040",7
"112243",7
"113193",7
"113401",7
"113543",7
"113636",7
"113922",7
"114156",7
"114204",7
"114233",7
"114352",7
"115117",7
"115267",7
"116291",7
"116449",7
"116912",7
"117061",7
"117353",7
"117425",7
"117875",7
"118275",7
"118825",7
"119285",7
"119395",7
"119433",7
"119619",7
"119968",7
"120266",7
"120389",7
"120597",7
"120771",7
"121062",7
"121373",7
"121457",7
"121651",7
"122119",7
"122162",7
"122358",7
"122537",7
"122782",7
"122824",7
"122938",7
"123712",7
"123879",7
"123898",7
"124639",7
"124734",7
"125170",7
"126864",7
"128004",7
"128008",7
"128412",7
"129597",7
"129616",7
"129718",7
"129725",7
"129874",7
"130222",7
"130325",7
"130335",7
"130463",7
"130522",7
"131278",7
"131776",7
"131855",7
"131906",7
"131985",7
"132143",7
"132187",7
"132479",7
"133359",7
"133531",7
"133729",7
"133795",7
"133835",7
"134875",7
"134933",7
"136152",7
"136665",7
"137095",7
"137461",7
"139968",7
"140397",7
"140775",7
"141241",7
"142302",7
"142383",7
"142741",7
"142787",7
"143199",7
"143952",7
"143971",7
"144691",7
"145415",7
"145932",7
"146024",7
"146192",7
"148793",7
"149266",7
"150465",7
"150562",7
"150809",7
"151474",7
"152323",7
"152767",7
"153116",7
"154601",7
"154932",7
"154948",7
"155502",7
"155562",7
"157653",7
"157882",7
"158065",7
"159571",7
"160355",7
"161348",7
"162617",7
"163273",7
"165297",7
"165787",7
"167715",7
"167730",7
"167818",7
"168094",7
"170911",7
"171117",7
"171608",7
"171858",7
"172813",7
"173351",7
