"user","Freq"
134138,47
14566,46
23600,46
30751,46
37717,46
45647,46
46808,46
47647,46
55152,46
55670,46
58635,46
72205,46
74355,46
95551,46
121147,46
134614,46
3011,45
4627,45
8313,45
14004,45
24776,45
25506,45
41724,45
62600,45
63592,45
83078,45
92097,45
105565,45
115113,45
117252,45
118330,45
123208,45
125105,45
17000,44
20137,44
34896,44
58823,44
60889,44
74514,44
77940,44
83983,44
99533,44
110114,44
118040,44
130750,44
134996,44
1090,43
15590,43
29343,43
31222,43
41849,43
48732,43
51438,43
72340,43
80448,43
88143,43
108539,43
110223,43
111093,43
123130,43
123249,43
124781,43
5429,42
10043,42
10805,42
12221,42
18294,42
27546,42
33198,42
81717,42
111963,42
5867,41
6258,41
15641,41
33999,41
36367,41
36539,41
45275,41
69972,41
74146,41
75974,41
81972,41
84482,41
102957,41
111397,41
15997,40
21511,40
31073,40
38421,40
43903,40
48602,40
52517,40
54179,40
107337,40
109311,40
111064,40
126439,40
129568,40
132567,40
757,39
2867,39
5932,39
12498,39
26550,39
37664,39
38214,39
57331,39
63343,39
82078,39
100824,39
107250,39
135240,39
32310,38
43141,38
45941,38
46547,38
53249,38
72258,38
87462,38
89209,38
95530,38
102008,38
105694,38
108267,38
115578,38
123227,38
37462,37
42989,37
103833,37
127240,37
64286,36
84280,36
87085,36
103587,36
106105,36
110756,36
118175,36
118264,36
133819,36
3499,35
20144,35
20818,35
22525,35
31141,35
49833,35
51101,35
52283,35
55960,35
63961,35
76952,35
94891,35
107946,35
111052,35
116174,35
116685,35
119144,35
121922,35
129367,35
133282,35
134199,35
10358,34
15611,34
51914,34
52282,34
63139,34
80600,34
105721,34
11699,33
32518,33
66956,33
89799,33
115867,33
121426,33
2921,32
11242,32
26566,32
46066,32
54357,32
56052,32
66510,32
72446,32
115443,32
125879,32
127411,32
2228,31
13597,31
82688,31
91578,31
115715,31
133756,31
3847,30
61006,30
78509,30
79460,30
133309,30
7929,29
11928,29
29713,29
74013,29
74492,29
88664,29
102893,29
113395,29
113570,29
5950,28
9927,28
27332,28
42063,28
68922,28
93877,28
98503,28
102754,28
108318,28
124585,28
127471,28
130100,28
130201,28
12462,27
15292,27
36560,27
39018,27
50740,27
69804,27
91539,27
104952,27
105962,27
107282,27
108103,27
109939,27
5304,26
20119,26
35899,26
39139,26
128413,26
55291,25
83685,25
90381,25
93832,25
132116,25
15759,24
46323,24
47092,24
53605,24
59565,24
101298,24
114810,24
120880,24
121807,24
13145,23
15183,23
15583,23
31007,23
31796,23
32314,23
33874,23
37756,23
46694,23
57931,23
68212,23
91860,23
95028,23
96095,23
100626,23
103341,23
104057,23
115739,23
127018,23
5393,22
13441,22
24828,22
32000,22
32108,22
38787,22
40964,22
48553,22
56182,22
66324,22
72435,22
78490,22
79874,22
85848,22
86990,22
87949,22
91522,22
98241,22
98630,22
100153,22
101803,22
102561,22
124639,22
135273,22
12250,21
13162,21
15648,21
21185,21
34775,21
40297,21
40524,21
50942,21
53762,21
56061,21
58443,21
60781,21
65384,21
66158,21
74042,21
77828,21
83358,21
83860,21
85233,21
86465,21
101123,21
102304,21
103230,21
103887,21
104565,21
112002,21
117698,21
121873,21
125335,21
134124,21
5912,20
6651,20
6692,20
6960,20
7315,20
27997,20
28280,20
28817,20
33060,20
38635,20
43280,20
45772,20
56132,20
62264,20
66212,20
69962,20
79868,20
92247,20
95048,20
95617,20
98873,20
104427,20
113293,20
121323,20
123714,20
9,19
13130,19
15272,19
23537,19
29624,19
34520,19
35823,19
39555,19
42180,19
42651,19
46129,19
48674,19
48982,19
49360,19
51173,19
52724,19
52785,19
57416,19
59136,19
63849,19
68942,19
69213,19
72726,19
74061,19
81955,19
82313,19
86520,19
102701,19
102785,19
104712,19
105210,19
106743,19
116784,19
129753,19
130119,19
134384,19
2965,18
6977,18
17326,18
18534,18
45555,18
48814,18
63440,18
64916,18
66503,18
75254,18
92231,18
94535,18
106373,18
121556,18
122782,18
124752,18
130029,18
131923,18
1017,17
4679,17
11010,17
21519,17
34599,17
51010,17
57252,17
71808,17
72737,17
76189,17
76658,17
94074,17
98038,17
98378,17
101501,17
102232,17
104041,17
126991,17
131439,17
594,16
1369,16
5395,16
11737,16
14612,16
26048,16
29038,16
33792,16
41674,16
43330,16
43595,16
52013,16
52855,16
60757,16
67539,16
68332,16
70324,16
78756,16
78979,16
80362,16
87451,16
98280,16
99375,16
103708,16
107826,16
109792,16
111156,16
115918,16
124593,16
125589,16
2200,15
5909,15
7415,15
12455,15
20949,15
26677,15
35760,15
41953,15
46034,15
53480,15
53879,15
53940,15
56579,15
59851,15
65860,15
74746,15
76503,15
78043,15
82764,15
83817,15
88915,15
93021,15
95357,15
95506,15
97904,15
105863,15
109539,15
109807,15
110437,15
116235,15
124377,15
128864,15
129149,15
129969,15
130695,15
135281,15
364,14
4166,14
6756,14
7162,14
10978,14
11858,14
12117,14
12623,14
24463,14
29274,14
30850,14
37383,14
47516,14
48505,14
49622,14
61261,14
64625,14
65105,14
65133,14
65742,14
65895,14
75533,14
79331,14
82446,14
87243,14
103050,14
109738,14
110608,14
120599,14
123985,14
126481,14
127171,14
130309,14
131188,14
133582,14
316,13
1695,13
6369,13
9409,13
17768,13
22091,13
28066,13
30018,13
31620,13
32684,13
32793,13
33375,13
33467,13
35533,13
40641,13
40888,13
49664,13
50923,13
52830,13
57676,13
58629,13
58634,13
60205,13
60853,13
60997,13
61818,13
62703,13
65377,13
70056,13
77251,13
80863,13
97661,13
101507,13
104324,13
107872,13
108497,13
116069,13
116528,13
117825,13
117929,13
130728,13
132055,13
132526,13
133083,13
520,12
545,12
11086,12
12142,12
13148,12
20351,12
21352,12
29103,12
39501,12
40983,12
41439,12
42303,12
44431,12
49117,12
50211,12
56815,12
57947,12
64514,12
66376,12
70259,12
74642,12
74670,12
74886,12
75944,12
80806,12
90524,12
92234,12
94419,12
100097,12
100299,12
100707,12
105214,12
105868,12
107518,12
109533,12
110862,12
111902,12
112230,12
115105,12
117022,12
117879,12
124929,12
132780,12
251,11
4151,11
5184,11
5692,11
6306,11
7367,11
9930,11
10628,11
11674,11
19318,11
21839,11
28298,11
28810,11
30436,11
35605,11
36278,11
39224,11
40116,11
43729,11
46086,11
47331,11
47672,11
49531,11
52707,11
54773,11
55759,11
58862,11
61313,11
62153,11
63405,11
64034,11
67393,11
70185,11
71453,11
76550,11
81390,11
82775,11
84809,11
86010,11
90918,11
93537,11
94141,11
94279,11
95205,11
97383,11
97912,11
102877,11
104092,11
104927,11
105382,11
107635,11
109214,11
114359,11
115596,11
115768,11
119165,11
119263,11
123595,11
126260,11
126890,11
134621,11
513,10
607,10
1978,10
7490,10
13846,10
17566,10
25584,10
30643,10
32965,10
40855,10
42918,10
43610,10
47379,10
47844,10
48117,10
49199,10
51860,10
53509,10
59889,10
60431,10
61587,10
62016,10
64185,10
64630,10
66595,10
68716,10
70213,10
72583,10
73623,10
74992,10
76153,10
83741,10
89746,10
90526,10
95236,10
97860,10
102415,10
103459,10
104490,10
109165,10
115533,10
119984,10
123331,10
125257,10
133727,10
2220,9
5507,9
8257,9
10894,9
12124,9
12165,9
17208,9
24812,9
28099,9
30743,9
35314,9
40443,9
49605,9
50816,9
56356,9
61382,9
72433,9
72480,9
74758,9
76494,9
79073,9
90306,9
96657,9
97236,9
97347,9
101259,9
103075,9
103568,9
105772,9
106224,9
108446,9
115284,9
115431,9
118426,9
118740,9
120989,9
122930,9
124022,9
126196,9
126643,9
4906,8
7682,8
11187,8
19475,8
20753,8
23658,8
26818,8
32081,8
47981,8
49257,8
57821,8
67664,8
70606,8
81423,8
86494,8
86627,8
87129,8
88710,8
90332,8
93105,8
94861,8
97457,8
97986,8
113635,8
116444,8
118045,8
121547,8
125338,8
127406,8
128982,8
28583,7
29439,7
40655,7
41901,7
42567,7
48115,7
59997,7
63059,7
63111,7
75163,7
97826,7
100582,7
100669,7
103108,7
131612,7
132695,7
7604,6
12417,6
14815,6
24611,6
31847,6
42170,6
74398,6
76802,6
83962,6
91997,6
100525,6
101164,6
101232,6
114670,6
116475,6
120002,6
325,5
2304,5
5128,5
8897,5
16846,5
34304,5
40966,5
44318,5
60927,5
66304,5
68872,5
85608,5
87943,5
102733,5
115087,5
115820,5
119759,5
124705,5
8608,4
37816,4
84064,4
96942,4
99678,4
125326,4
134760,4
670,3
810,3
12114,3
15515,3
42603,3
103678,3
110866,3
12355,2
133879,2
64193,1
119038,1
