user,bias
1187.0,-0.248208192998
1188.0,-0.0662627185228
1189.0,0.0151420115556
1190.0,0.129129328785
1191.0,0.0653688619707
1192.0,-0.29251716133
1193.0,0.115262796978
1194.0,0.154844457366
1195.0,0.313447719058
1196.0,-0.0649886952307
1197.0,0.0415982544703
1198.0,-0.217392514096
1199.0,0.534331975148
1200.0,0.34567492298
1201.0,-0.0555446790444
1202.0,-0.191327807268
1203.0,0.502099594193
1204.0,0.106565369022
1205.0,0.156338622427
1206.0,0.0975427920842
1207.0,-0.183541654531
1208.0,0.0424245441223
1209.0,-0.211703570827
1210.0,0.0641616828299
1211.0,0.094619766743
1212.0,0.011564495761
1213.0,0.123327607586
1214.0,-0.0819783446057
1215.0,0.129440307327
1216.0,0.129129328785
1217.0,-0.0224205987328
1218.0,0.0485022291995
1219.0,-0.325992344982
1220.0,0.0378850891044
1221.0,0.0478814354732
1222.0,-0.147487098409
1223.0,0.111752753185
1224.0,0.0297502576846
1225.0,-0.49788811797
1226.0,0.00907449111856
1227.0,-0.244331220922
1228.0,-0.101220348827
1229.0,0.0161005800338
1230.0,0.158902880961
1231.0,0.274932342043
1232.0,0.0688955929297
1233.0,0.0206845521971
1234.0,0.198502859232
1235.0,-0.288752789139
1236.0,-0.165636070342
1237.0,0.280167010756
1238.0,0.59144490629
1239.0,0.0535377457377
1240.0,-0.180979349907
1241.0,-0.291196576028
1242.0,0.168253964771
1243.0,-0.0853931952869
1244.0,-0.461651217502
1245.0,0.057177976884
1246.0,-0.985180511106
1247.0,0.146864275694
1248.0,0.403600529862
1249.0,-0.283194012356
1250.0,-0.110114127666
1251.0,0.312880377126
1252.0,0.0630922618073
1253.0,0.122052552039
1254.0,-0.0588903521295
1255.0,-0.00261691265873
1256.0,-0.0804171348451
1257.0,0.155601940005
1258.0,0.102380168862
1259.0,-0.0423315921246
1261.0,0.0398643621103
1262.0,0.0905741278646
1263.0,-0.226045294193
1264.0,-0.0441627346266
1265.0,0.275053689775
1266.0,0.147070921853
1267.0,-0.229459543476
1268.0,0.077924885485
1269.0,-0.00418270031832
1270.0,-0.286149494908
1271.0,-0.0273302265724
1272.0,0.0247009701749
1273.0,-0.127908799411
1274.0,0.113420812999
1275.0,-0.023011242577
1276.0,0.155082683874
1277.0,0.147020431433
1278.0,0.185853633522
1279.0,0.232847632773
1280.0,0.157067715966
1281.0,0.0582125626662
1282.0,0.188966205043
1283.0,0.226598274299
1284.0,0.215525743377
1285.0,-0.244331220922
1286.0,0.309324408152
1287.0,-0.0508233356513
1288.0,0.10223569005
1289.0,0.01794620388
1290.0,0.0575932843521
1291.0,0.489224429386
1292.0,-0.35094026699
1293.0,0.290663263831
1294.0,0.226103111414
1295.0,-0.796993142909
1296.0,0.215751332771
1297.0,0.0381831767173
1298.0,-0.0168782799578
1299.0,0.122202042503
1300.0,0.290944829613
1301.0,-0.221689420967
1302.0,0.231345329514
1304.0,-0.0688974804793
1305.0,0.100502350799
1306.0,-0.164060851937
1307.0,-0.0416367713526
1308.0,0.359618160925
1309.0,0.213451492981
1310.0,-0.0805385855295
1311.0,0.188145926466
1312.0,0.173310798791
1313.0,0.0858867640596
1314.0,0.0947193380472
1315.0,-0.162396980395
1316.0,-0.0904144665526
1317.0,0.214753109827
1318.0,0.566999314549
1319.0,0.0932298190274
1320.0,0.0653701368944
1321.0,-0.0987055823328
1322.0,-0.0454701748186
1323.0,0.0738505972593
1324.0,0.424282512532
1325.0,0.0710170132086
1326.0,-0.115848187356
1327.0,-0.122585045883
1328.0,0.344416837024
1329.0,0.376042174651
1330.0,0.0320087384728
1331.0,-0.0169702810913
1332.0,0.359128386023
1333.0,-0.2803585385
1334.0,0.017432107766
1335.0,-0.0771010582548
1336.0,-0.0204339831289
1337.0,0.085243044744
1338.0,-0.435740979388
1339.0,-0.00894215325519
1340.0,-0.244246188845
1341.0,-0.0153077674045
1342.0,0.292828926595
1343.0,-0.111303210273
1344.0,-0.0342447741834
1345.0,0.277494169463
1346.0,-0.062376749265
1347.0,-0.167257540235
1348.0,-0.174852138491
1349.0,0.00493607512549
1350.0,0.16699650733
1351.0,-0.225728562581
1352.0,0.413373387091
1353.0,0.0342618164122
1354.0,0.251830392543
1355.0,-0.370591845187
1356.0,-0.477506639057
1357.0,0.2289677415
1358.0,0.115985812018
1359.0,0.164058300947
1360.0,0.210755011618
1361.0,0.27504592152
1362.0,0.188746587798
1363.0,-0.0332264109867
1364.0,-0.14164074127
1365.0,0.0734735927745
1366.0,0.100912198797
1367.0,0.356998554405
1368.0,0.144106326951
1369.0,0.114615530476
1370.0,0.170985925102
1371.0,0.116271375382
1372.0,0.377665339789
1373.0,-0.360298993408
1374.0,0.117619600097
1375.0,-0.183563063428
1376.0,0.067958972125
1377.0,0.099548494988
1378.0,0.189401766701
1379.0,0.172272310932
1380.0,-0.0081225399639
1381.0,0.0738505972593
1382.0,0.156423332621
1383.0,0.10661291616
1384.0,0.0283960518048
1385.0,0.314358362264
1386.0,-0.319483588758
1387.0,0.144293413117
1388.0,-0.691137693888
1389.0,0.0519097114107
1390.0,0.1598827905
1391.0,0.0594099966664
1392.0,-0.35150604728
1393.0,0.755961249726
1394.0,-0.204160405486
1395.0,0.0738505972593
1396.0,-0.0979205714224
1397.0,0.123969148861
1398.0,0.381415635445
1399.0,-0.103730363882
1400.0,0.0329186185135
1401.0,0.187548613445
1402.0,-0.0823744845284
1403.0,-0.153422130013
1404.0,-0.261868329755
1405.0,0.106777714942
1406.0,-0.00200157841119
1407.0,0.119601389742
1408.0,0.223072436097
1409.0,0.423158760416
1410.0,-0.0625130391043
1411.0,0.0283960518048
1412.0,0.244655102047
1413.0,0.0707209210092
1414.0,-0.336009345362
1415.0,-0.0507760472439
1416.0,0.288160678045
1417.0,0.173254027994
1418.0,0.57302970584
1419.0,-0.196706752151
1420.0,0.523944790547
1421.0,0.107343857929
1422.0,0.0637302251874
1423.0,0.452180823853
1424.0,0.112743464014
1425.0,-0.345682766985
1426.0,-0.42323947933
1427.0,0.0370177077705
1428.0,0.555864047635
1429.0,0.500643074069
1430.0,-0.505759101899
1431.0,0.0733515072566
1432.0,0.0490429416375
1433.0,0.23766245726
1434.0,-0.183075905248
1435.0,0.20345000907
1436.0,0.117595149745
1437.0,0.292350043201
1438.0,-0.523154365971
1439.0,0.0790947941202
1440.0,-0.040224964027
1441.0,0.127902194992
1442.0,0.110616102375
1443.0,0.472763986224
1444.0,-0.593667711994
1445.0,0.0239481869118
1446.0,-0.338873020292
1447.0,0.136406306336
1448.0,0.355770062801
1449.0,0.0770611944713
1450.0,0.074344950969
1451.0,0.16918052442
1452.0,-0.298833957991
1453.0,-0.107412388786
1454.0,-0.551591826054
1455.0,-0.246251656498
1456.0,0.0590399586852
1457.0,0.290682462816
1458.0,0.736389368221
1459.0,-0.0727070127397
1460.0,-0.0332044127277
1461.0,-0.160284622259
1462.0,-0.0941434266138
1463.0,-0.0256439900563
1464.0,-0.322740285593
1465.0,0.53987006882
1466.0,0.0487569167337
1467.0,-0.106715039493
1468.0,0.0340313780003
1469.0,-0.954674231783
1470.0,-0.0592871981495
1471.0,0.0413511718736
1472.0,0.131623626256
1473.0,0.0694027323664
1474.0,-0.347839601137
1475.0,-0.150221619829
1476.0,0.55609271408
1477.0,0.0563134884268
1478.0,-0.150295002069
1479.0,0.134939704141
1480.0,-0.112582795438
1481.0,-0.079248459401
1482.0,-0.281423621923
1483.0,-0.371479869199
1484.0,-0.0151805517511
1485.0,0.208524030691
1486.0,0.294552094563
1487.0,-0.0345956024823
1488.0,-0.027523918237
1489.0,0.658599828048
1490.0,0.00910330181502
1491.0,-0.23048684681
1492.0,0.389605817548
1493.0,-0.177660750688
1494.0,0.282263096477
1495.0,-0.06127178335
1496.0,0.13039315054
1497.0,-0.090837259172
1498.0,-0.354860894171
1499.0,0.288000741048
1500.0,-0.548608720659
1501.0,-0.433127292458
1502.0,-0.0466904240928
1503.0,0.147136327756
1504.0,0.0770490171866
1505.0,0.281720303569
1506.0,-0.196905352856
1507.0,0.0551998952933
1508.0,-0.139647485481
