"userID","eventID","status"
10208234558489760,1162044413810114,1
769990746444431,1504836836482814,1
412039719004284,553707154776476,1
175831896097425,564214203736354,1
523483477808212,1647507122170549,1
1725778104317661,482838738558603,1
666390466796788,1672166549701268,1
457613797776937,1515953172065039,1
873366629437441,857622540975972,1
469001606618204,157307111289538,1
515246135302389,406829072835666,1
1674156579463035,406829072835666,1
191860567816048,1517252088592543,1
867462980017143,538279132989832,1
1138971446113805,482838738558603,1
127899517575510,857622540975972,1
10207963509542492,157307111289538,1
594932890644869,1698245300413118,1
1505969059702279,347861952089823,1
556386637852586,189594248051014,1
10208078682148132,482838738558603,1
10153868264978394,1229112313782698,1
10207963509542492,1625854811001049,1
1501856920142105,427989960731914,1
921575151231746,959475154113973,1
10207127847588396,975449605847497,1
726783144121341,587786681361995,1
1523529171293144,505404526303554,1
536429096515668,553707154776476,1
489106891271298,874334249323234,1
742711882501236,1514772282153569,1
10153245622198310,1623749834542763,1
10153041441842692,874835075904840,1
867080830071921,983628185032105,1
742711882501236,1641671362774614,1
1660743537535575,905008766246226,1
837784366335198,157307111289538,1
10153751415924284,1515953172065039,1
594932890644869,1708970406004977,1
184243938587150,496036427268213,1
1802021953358265,975449605847497,1
10205719556888440,995025613883488,1
1138971446113805,1708970406004977,1
1638369666436552,1035314519836199,1
1666942073552391,977637265608801,1
1492058511100215,1483723631934208,1
742711882501236,995025613883488,1
450738748448749,1800241690202920,1
10208059095264416,1225088244174418,1
742711882501236,947082921995712,1
540261832809791,171069349914286,1
1658807861043817,406829072835666,1
1523731894619534,587786681361995,1
1057105014307763,1676329352608101,1
1505969059702279,982290421810279,1
872186099559377,802887543069782,1
879377685511426,2111249605680682,1
634638469972286,1515953172065039,1
777401619073114,982290421810279,1
548892231931724,414057348785375,1
1207500492600083,494764264037412,1
10100186504575452,141783372845728,1
1262477510445433,553707154776476,1
431568943719678,503234193169664,1
1110211555664753,482838738558603,1
10208020264844684,985219994862772,1
1264816113545179,2147949678679083,1
10154517926014896,857622540975972,1
10153633400425090,1521068511540029,1
10153414105677772,420322011496986,1
515246135302389,634117280063183,1
1641268906161436,509992435843792,1
742711882501236,1667371076875337,1
184243938587150,1667371076875337,1
189917894683001,1504836836482814,1
1654603448137988,1507447266249110,1
656073034532759,2147949678679083,1
771151099681189,1505314403101681,1
641011606001289,775060535938975,1
127899517575510,551504168321268,1
10153737899247416,545198285638570,1
473057772881230,1676521435919011,1
1628952527355431,1419793634991801,1
1110211555664753,1490608407901635,1
1008365305886176,1512043439095614,1
666390466796788,519090021584170,1
1723085601253037,426995257494915,1
484056645108661,934528249967335,1
742711882501236,587786681361995,1
878544422259357,905008766246226,1
901162646645061,1643381175903642,1
737701309662788,460003130868144,1
1492058511100215,411662922360897,1
641011606001289,1017664094920484,1
10201015086295200,494764264037412,1
144691249221157,983628185032105,1
1653587124920347,595595830581398,1
495668803924783,587786681361995,1
1517580485219420,1035314519836199,1
742711882501236,1650607558527327,1
171160366569555,638776259596185,1
1635523966717207,411662922360897,1
1216804721669942,519090021584170,1
1240794062603397,553707154776476,1
1076260289050641,1618375311754579,1
1663033437300136,802887543069782,1
470525663152772,1635667590055386,1
975970165801193,857622540975972,1
853789684741589,1635667590055386,1
1059452377407822,1683796151836864,1
500861113420487,1035314519836199,1
1521769931482549,157307111289538,1
572161542937082,905008766246226,1
1646438118961908,192475747754735,1
449445798585494,482838738558603,1
1216804721669942,1514772282153569,1
10102750816468698,553707154776476,1
1654603448137988,1483723631934208,1
1654603448137988,117378128624899,1
901162646645061,1722593361302843,1
1497516140543169,802887543069782,1
10153350961903406,1521068511540029,1
1667642960158946,934528249967335,1
1640490862888349,482838738558603,1
1666942073552391,511804775649731,1
1503297083304581,1643381175903642,1
904674892934101,157307111289538,1
466007660245159,634117280063183,1
529452507222509,157307111289538,1
1523529171293144,1661877344092892,1
484346231726681,802887543069782,1
154711438221800,1658552184361587,1
188774291465079,587786681361995,1
10153350961903406,1419793634991801,1
10205719556888440,460003130868144,1
493132844181060,1648052285418189,1
541041122729517,587786681361995,1
1658807861043817,117378128624899,1
10205718333372740,625905840883347,1
10203630983613656,795999260515174,1
1666942073552391,508147322683858,1
1216804721669942,505817212923414,1
1716829768546132,982290421810279,1
878544422259357,1656401337951247,1
1492874941014083,1118925088119512,1
898788390170824,905008766246226,1
921575151231746,802887543069782,1
1663033437300136,508147322683858,1
496744447165828,148966468795177,1
758037080968079,1514772282153569,1
714714581993034,795999260515174,1
1649583141928958,1573780222895939,1
657825667692595,893238854063197,1
716852681749650,1483723631934208,1
142515806113859,983628185032105,1
874434149330288,553707154776476,1
1521130751535783,983628185032105,1
10154517926014896,905008766246226,1
10153737899247416,1647213525551952,1
542864939199605,511804775649731,1
10153425952533532,1650607558527327,1
1523529171293144,1517252088592543,1
1530719623918188,157307111289538,1
1094488220561389,156832861335620,1
183303732011968,508147322683858,1
1654603448137988,1640768362814765,1
520184324811726,1647507122170549,1
535834386574516,890545864386215,1
1730701060492919,1643381175903642,1
1510819109244921,931978370186855,1
171160366569555,424468137738057,1
771151099681189,553707154776476,1
567767733372047,1284046531620841,1
10153004755491600,1225088244174418,1
771505632953533,1573780222895939,1
10203630983613656,455637751283813,1
1505969059702279,192475747754735,1
1730701060492919,867754930012766,1
1520683351575003,1162044413810114,1
771505632953533,874334249323234,1
825568154218668,1557137024539335,1
1719199448311480,175717846112495,1
218413778490224,857622540975972,1
133858413643559,905008766246226,1
1143885928974082,795999260515174,1
777188089076714,1517636418547610,1
166359100384831,424468137738057,1
726783144121341,1195426057139585,1
1667642960158946,1635747950032736,1
879377685511426,148966468795177,1
