"user","item","rating"
267,1429,8
268,2,10
268,195,8
269,1347,2
271,1616,7
272,261,5
276,855,6
277,466,1
283,1429,8
283,1515,6
285,855,5
286,18,1
286,261,5
286,998,8
287,466,6
289,484,10
290,328,10
290,1141,5
290,1292,10
291,1429,5
293,460,10
293,544,6
293,613,6
294,42,4
294,215,10
294,1616,7
295,1082,7
297,483,6
297,1616,10
298,466,7
299,295,9
299,831,10
301,1080,1
303,1205,1
304,394,10
305,1347,1
305,1597,1
307,973,7
308,181,1
308,1575,10
309,41,3
309,239,7
309,328,8
309,545,8
309,669,1
309,831,7
309,1141,1
309,1531,6
309,1561,7
309,1603,1
312,88,10
312,553,10
312,650,7
312,677,7
312,1043,7
312,1082,8
312,1205,1
312,1575,10
312,1638,2
313,564,3
313,721,10
314,181,2
315,1230,8
316,55,7
316,57,3
316,110,7
316,160,5
316,374,4
316,425,2
316,531,7
316,538,10
316,679,3
316,802,6
316,855,5
316,1072,3
316,1222,9
316,1575,10
318,1675,7
319,767,1
320,328,6
320,720,10
322,394,10
322,1023,5
324,328,10
324,1429,7
325,58,3
325,1057,3
325,1063,3
325,1080,6
325,1168,2
325,1281,10
325,1534,1
325,1674,5
329,952,1
331,1675,6
332,41,3
332,328,6
332,514,6
332,772,7
332,1654,9
335,544,6
335,649,10
335,742,1
336,782,6
337,215,10
339,330,10
340,723,2
343,295,9
343,1429,8
344,276,5
344,1180,10
346,1347,3
348,261,5
348,1094,7
348,1682,10
349,1120,6
349,1616,9
351,1347,2
352,394,10
354,345,4
357,133,8
357,483,7
357,545,10
361,133,4
361,1531,6
361,1561,7
364,138,4
364,820,1
364,1104,5
364,1141,1
364,1156,6
364,1169,8
364,1230,2
364,1240,3
364,1282,5
364,1315,5
364,1567,7
364,1585,4
364,1619,1
365,55,5
365,466,5
365,1575,10
368,328,4
368,720,10
373,822,7
377,28,1
377,328,7
377,831,7
377,1561,8
378,55,9
379,1347,7
380,84,9
380,133,10
380,483,6
380,971,10
380,1029,9
380,1682,6
384,328,7
384,1029,8
387,669,1
387,1097,1
389,907,7
390,1575,10
391,409,10
391,971,10
392,1043,6
396,478,1
397,767,1
397,1472,2
397,1575,7
398,1638,1
401,1353,4
402,767,1
403,973,8
404,76,7
405,963,7
406,243,8
406,483,6
407,907,8
408,28,10
408,328,8
408,394,10
408,483,7
408,1029,7
408,1059,3
408,1123,2
408,1298,4
408,1561,7
411,839,1
411,1639,1
413,1575,10
416,215,8
416,1575,10
417,276,6
418,1023,3
421,907,10
422,483,6
423,328,6
423,1433,10
423,1561,7
424,328,7
424,720,10
426,261,6
426,396,1
426,1231,5
428,328,6
434,1616,8
436,328,7
442,963,6
443,720,10
444,328,6
444,1029,7
444,1137,8
445,133,3
446,807,6
447,483,6
447,545,6
448,973,6
448,1497,2
448,1561,7
449,208,5
450,907,7
451,1429,5
452,767,3
455,328,8
455,483,6
455,607,6
456,132,1
456,767,1
459,328,2
459,1561,5
460,555,8
461,1029,5
461,1460,1
464,835,8
464,907,7
464,1366,4
465,328,8
465,483,7
465,641,10
465,1561,7
466,1675,9
467,466,8
468,907,9
468,1339,10
471,534,8
471,1347,2
472,702,9
475,295,7
475,947,10
476,1351,7
476,1438,9
478,396,1
479,215,8
481,133,5
483,466,5
483,538,10
483,544,6
483,855,5
483,1529,1
484,289,10
484,669,10
485,720,10
487,1577,10
489,466,6
492,215,8
492,240,5
492,981,3
494,133,3
494,483,7
494,1515,7
495,239,10
495,328,7
495,607,10
495,720,10
495,825,4
495,1443,9
496,1675,10
498,1353,5
499,1029,7
504,907,7
505,416,6
505,907,7
506,396,4
507,746,7
508,1429,8
509,1610,3
513,137,5
513,460,10
513,466,7
513,538,7
513,650,7
513,806,3
513,855,5
513,1566,6
516,133,8
516,483,7
518,971,10
518,1029,7
518,1137,8
518,1561,5
520,222,1
520,441,9
520,907,9
520,1134,10
520,1214,10
520,1550,10
520,1616,8
521,215,10
522,1145,3
526,907,9
527,215,8
528,720,10
528,1029,6
528,1347,2
531,133,5
531,1446,9
532,133,9
534,767,1
535,133,4
536,103,1
536,328,5
536,444,5
536,720,10
536,971,10
536,1029,6
536,1123,1
536,1561,7
538,133,5
539,483,6
541,1561,7
544,907,10
545,451,1
545,466,8
545,488,3
545,538,7
545,544,5
545,863,5
545,1043,2
545,1082,7
545,1230,1
545,1282,3
545,1532,3
545,1567,3
545,1569,4
547,1231,2
547,1347,6
548,133,5
548,973,2
548,1537,8
549,133,2
549,261,5
549,328,5
549,545,9
549,1029,1
549,1123,1
549,1575,3
550,51,5
551,1347,3
552,907,10
553,483,6
556,767,1
557,162,10
557,1616,10
558,855,10
559,215,10
559,240,3
559,1214,10
561,133,7
561,328,7
561,394,10
561,483,7
563,466,7
565,483,6
567,466,7
570,133,7
570,483,7
570,1561,7
573,460,10
573,1064,4
573,1575,3
576,328,8
576,1206,10
577,1561,7
578,133,2
578,328,5
578,720,10
578,1222,1
579,576,5
580,133,5
581,215,10
581,907,9
581,1120,8
581,1616,7
584,767,1
584,1168,7
584,1472,2
586,215,7
586,460,10
587,90,10
587,104,7
587,1664,5
591,328,7
591,1231,7
593,669,1
593,1169,7
594,55,6
594,466,4
594,720,10
594,732,5
594,806,3
594,855,5
594,1053,5
594,1365,1
594,1486,10
594,1566,2
596,243,7
596,855,10
597,130,10
597,907,10
597,947,10
598,328,6
602,669,1
602,956,1
602,1568,1
604,1429,7
607,137,5
607,215,9
607,229,6
607,256,6
607,460,10
607,508,3
607,538,4
607,544,5
607,679,2
607,802,7
607,1347,7
607,1351,3
607,1532,3
607,1566,4
612,937,10
614,328,4
614,1206,10
616,1537,8
617,907,9
618,97,5
618,214,8
618,328,8
618,831,8
618,1029,7
618,1387,10
618,1537,9
618,1598,1
618,1678,9
623,225,1
623,325,1
623,1029,9
625,907,8
627,133,5
628,133,9
628,328,7
628,483,6
628,807,7
628,883,8
629,767,1
630,130,7
630,411,5
630,907,10
630,1561,7
631,1616,6
633,907,10
634,328,8
634,1141,1
637,907,10
638,981,6
639,576,5
639,669,1
643,396,10
643,672,10
643,973,4
643,1347,2
645,907,9
645,1550,10
649,335,10
649,720,10
650,414,8
650,782,7
650,973,5
651,1429,7
653,77,10
653,907,9
653,1339,10
658,1029,9
660,195,5
660,669,1
662,554,4
662,907,10
663,767,1
664,133,8
666,1585,10
667,1575,5
669,484,10
669,514,9
670,26,9
670,55,5
670,425,2
670,508,4
670,679,2
670,802,8
670,1351,5
670,1453,9
670,1639,5
672,1519,1
672,1567,5
675,133,10
675,394,10
675,396,7
675,483,7
675,607,5
675,620,10
675,871,6
675,916,5
675,1029,8
675,1369,10
675,1433,10
675,1531,5
675,1561,7
675,1563,4
676,425,3
677,1537,8
679,133,8
679,239,10
680,208,7
681,1347,3
682,907,10
684,328,3
687,328,8
691,1550,10
693,767,1
693,956,1
694,907,10
695,1575,10
695,1597,1
700,483,7
700,907,10
702,1141,1
