"","start_time","during_time","latitude","longitude"
"101507700221789",7,4,10.75,106.66667
"102406670131023",153,2,10.786334,106.6874542
"102512316777907",NA,NA,NA,NA
"103101450054306",152,35,10.720371452938,106.70146316414
"103780789985311",153,3,NA,NA
"104319653272514",NA,NA,10.714840625129,106.72946533074
"104739873227552",90,2.5,10.781373055482,106.70011027527
"105244439839828",NA,NA,10.7694,106.682
"106101656428253",16,2,10.771507966836,106.70405848694
"108134606222077",NA,NA,10.782691978546,106.64221780319
"109223046104807",84,3,10.882639623959,106.78192044153
"111162075920992",NA,NA,10.777243752372,106.69106841246
"112055882496156",NA,NA,10.767313098301,106.70713766289
"112111622465252",NA,NA,10.7694,106.682
"114129678945593",NA,NA,10.7899704,106.7022018
"115510352145960",NA,NA,10.8066225,106.713295
"116156808747985",NA,NA,10.7890902,106.6987991
"117378128624899",NA,NA,10.7768402,106.685997
"121618681526413",128,12,10.033333333333,105.78333333333
"122286908135599",57,8,NA,NA
"122319864779198",162,4,10.7694,106.682
"126357494383048",58,55,10.730852785315,106.72197311559
"129355694077723",NA,NA,10.772056035797,106.65770991516
"129972500699489",157,2,10.8413191,106.7852783
"131672773858515",NA,NA,10.88657466668,105.78823896226
"133798883645899",152,110,10.795590790197,106.65482121754
"134204513609045",158,5,10.773278596056,106.70602634292
"134546073570468",128,32.5,10.803220545549,106.69272883653
"134970850201139",NA,NA,10.854592237133,106.76681144905
"136599536699616",NA,NA,10.7730331,106.7043381
"136941413335064",NA,NA,10.7726402,106.7049713
"137344333288686",NA,NA,10.793436966834,106.64775673986
"138442933178492",5,3,10.6564173,107.04198612
"140169443014693",46,3,10.791876070922,106.71271602343
"140964029594460",9,5,10.83338704402,106.74330730711
"141278542901395",14,70,10.764306929827,106.69186200258
"141783372845728",NA,NA,10.777698260699,106.70481190705
"141981386160261",8,3,10.7220697,106.6111374
"142489732775742",NA,NA,10.804019,106.6852646
"142982662732034",16,2,10.790583123849,106.62060112334
"143078432716580",153,108,10.795590790197,106.65482121754
"143833032638833",NA,NA,10.7997398,106.6744995
"143844432640742",NA,NA,10.729458797101,106.72176687014
"144182839271602",NA,NA,10.7818051727,106.69685943794
"147114455645070",137,2,10.784932328478,106.69902420618
"147122932314782",90,2,NA,NA
"147339502294639",138,2.25,10.7829504,106.7047577
"147543952268126",126,168,10.7915001,106.6986618
"147836405575804",115,2,10.806337345686,106.68779625368
"147933212231456",86,2,10.874420983149,106.79841756821
"148665628826112",48,96,10.7694,106.682
"148966468795177",NA,NA,10.816938324444,106.72993509444
"153064995049216",NA,NA,10.7753,106.6902084
"155514448138170",NA,NA,10.7632256,106.6759262
"155521954804183",159,99,10.7703304,106.686142
"156832861335620",117,168,10.771507966836,106.70405848694
"157307111289538",150,16,10.726910700135,106.71979033289
"161856760820431",NA,NA,10.787594544051,106.6961178457
"162141244138436",161,4.5,10.833641635469,106.65038104754
"165288087155118",8,3,10.7701492,106.6924667
"165949957093452",95,168,10.790102806176,106.63360991998
"166964040323247",102,168,10.795969,106.6394043
"168187676864960",NA,NA,10.776888888889,106.70080555556
"170397459977822",NA,NA,10.786177063028,106.64353584808
"171069349914286",NA,NA,10.77207330075,106.67391541154
"171310586551342",69,3,10.799666584879,106.68500501433
"171696766513692",159,20,11.334771720832,105.89999529834
"171906006496292",131,6,10.7694,106.682
"171967523146277",127,55.5,10.74954699802,106.70106632844
"172015596484680",NA,NA,10.801776742088,106.71506627274
"175544752795944",153,9,10.7722359,106.6257025
"175717846112495",153,32,10.777747462188,106.69307215881
"177113679305241",113,2.5,10.777537591563,106.7034455236
"177405102602025",141,3,10.7694,106.682
"177454309268293",135,1,10.785848310596,106.69379654164
"180347198968408",NA,NA,10.790258594234,106.69894492325
"181005068915906",128,4,10.7827902,106.6870804
"182047475468283",NA,NA,10.7694,106.682
"182401922107555",114,2.5,10.8001338,106.6815263
"182579205421953",65,1.5,10.785546649484,106.70309289169
"182639612078173",NA,NA,10.805812795616,106.75143820838
"183019255366144",NA,NA,10.7694,106.682
"183580841988156",NA,NA,10.7903566,106.67379
"183697085309052",NA,NA,10.767313098301,106.70713766289
"184165651924959",159,24,10.793698981475,106.66922151925
"184749731865323",NA,NA,10.9724544993,106.4875549078
"184893308521677",57,55.5,10.80675370607,106.7127814232
"184997641682726",NA,NA,21.009424846495,105.82889849117
"185119101830875",NA,NA,10.7747803,106.7033081
"185658591781769",NA,NA,10.7694,106.682
"185859111756213",117,3,10.7694,106.682
"186283245051572",86,70,10.764306929827,106.69186200258
"186513501688889",8,9,10.75,106.66667
"187063218296622",66,168,10.7712402,106.6896973
"189186581416344",NA,NA,12.91991765,108.3780133
"189292908073143",NA,NA,10.766841865,106.70070527
"189465291389771",NA,NA,10.75,106.66667
"189594248051014",152,33,10.7297592,106.7164459
"190853124587106",152,27,10.836245967548,106.70881032944
"191603491180441",154,3.5,10.7750425,106.7040176
"192475747754735",14,3,10.7829504,106.7047577
"192596887742760",153,6,10.8050785,106.7365646
"192597301083272",81,51,10.7694,106.682
"192791977720069",48,120,10.803333333333,106.68972222222
"194438797565243",NA,NA,10.8061275,106.7352066
"194844427522325",NA,NA,10.78639,106.68959
"196339154035041",87,4,10.7318602,106.7094879
"197327703937350",NA,NA,10.8013144,106.6559067
"197446043924959",114,2.5,10.77688321548,106.69817908478
"199405303727652",NA,NA,10.767313098301,106.70713766289
"199849900347668",66,3,NA,NA
"200344163638609",80,105,10.767180347565,106.63203477859
"201315583540331",110,6,10.778979023457,106.66352434754
"204623723202537",31,168,NA,NA
"205069976491491",7,3,10.747036861202,106.63578701154
"206548529678471",128,3.5,10.774620909332,106.70280163624
"206982252968387",32,168,10.77283,106.6807175
"210616589269733",1,168,10.7694,106.682
"248148268653602",NA,NA,10.7694,106.682
"250309228458366",NA,NA,10.7782297,106.7032776
"251869954937136",NA,NA,10.818888888889,106.65194444444
"287222901477269",NA,NA,10.976102075233,106.71787345734
"289702337887148",NA,NA,9.285,105.724
"290760277789958",8,168,10.755866501679,106.64238913727
"295802357281978",NA,NA,10.350907684286,106.42737283
"297183720488226",NA,NA,10.7694,106.682
"309900579193118",NA,NA,10.7694,106.682
"311755245655422",116,3,10.8171473,106.7296753
"311946042319623",NA,NA,9.9845770531067,106.09495692752
"316165041841133",NA,NA,10.797680268077,106.71548129063
"316245211867985",NA,NA,10.75,106.66667
"317189101814039",NA,NA,10.7694,106.682
"317331685104220",92,2,10.781456784107,106.69410979075
"317636008438940",NA,NA,10.772056035797,106.65770991516
"322719451185700",153,2.5,10.75,106.66667
"326413324149212",NA,NA,10.765942902456,106.67423232269
"329153510607777",NA,NA,10.35,107.067
"331003723690353",138,4.98333333333333,10.7694,106.682
"334780440025834",8,3,10.7893047,106.6367874
"344774822319519",NA,NA,10.7694,106.682
"347861952089823",152,13,10.785859280932,106.70283202505
"349727385234129",NA,NA,10.811356611694,106.59324184601
"357110697825406",NA,NA,10.765383262356,106.67676637019
"361826890689198",128,168,NA,NA
"363622793827197",NA,NA,10.7694,106.682
"370674639782111",NA,NA,10.7397486956,106.708359632
"372317512952581",NA,NA,10.831787042277,106.67427041417
"372325806279445",NA,NA,10.733854679875,106.70987653264
"373398742850800",NA,NA,10.7694,106.682
"375660865925286",NA,NA,10.7694,106.682
"377343082472299",NA,NA,10.772056035797,106.65770991516
"378390335701887",114,2,10.7636929,106.6512604
