"user","Freq"
34768,3694
101507,3688
31003,3670
34520,3631
115152,3608
99003,3595
104664,3575
116135,3567
70144,3562
107826,3558
100737,3544
131923,3539
64718,3538
123714,3529
108416,3526
9,3521
101562,3516
19644,3512
21839,3509
68035,3508
80545,3507
15523,3506
82446,3506
89789,3506
50841,3501
92503,3496
82369,3481
63062,3478
36685,3454
109738,3426
124781,3414
72737,3399
94751,3386
116192,3380
103801,3379
20672,3370
57416,3363
31302,3358
5184,3349
87553,3345
112590,3345
17566,3336
19068,3328
1745,3327
130721,3298
25047,3293
74886,3287
42134,3279
45768,3256
133582,3247
40028,3246
25044,3239
57685,3232
125589,3227
117879,3221
65384,3220
32077,3211
49664,3211
77954,3209
3784,3206
102159,3203
40855,3201
15272,3200
35951,3185
35674,3173
25777,3156
115113,3147
37710,3145
7490,3131
33591,3124
118330,3113
55931,3109
11265,3106
58422,3106
112401,3104
23541,3098
110916,3094
59598,3084
42603,3083
8897,3075
77473,3075
33792,3072
60063,3065
72172,3064
87129,3062
60757,3061
18534,3055
100596,3051
56356,3048
119165,3038
101729,3031
43141,3027
60359,3027
131792,3022
12124,3021
78979,3019
57947,3015
51860,3003
22321,2998
6605,2995
70708,2995
129494,2988
118045,2967
130309,2956
33662,2947
66787,2935
116235,2933
12571,2932
108031,2931
50148,2929
720,2927
97383,2918
110862,2917
107092,2913
47672,2906
58634,2901
133145,2894
28869,2893
110437,2880
44318,2877
44621,2877
49478,2869
63111,2869
7162,2864
97904,2860
67923,2855
37735,2850
6754,2842
33394,2841
33467,2828
51173,2823
51755,2822
79331,2804
86957,2803
94861,2799
27997,2796
88915,2790
129568,2785
12634,2782
117698,2781
126481,2777
46694,2768
128339,2766
68332,2764
63609,2763
97347,2762
109311,2757
10617,2754
29713,2754
14105,2750
102232,2736
102561,2736
86139,2733
90332,2733
132780,2733
38214,2729
58635,2717
12165,2716
73420,2713
134138,2713
30416,2702
9930,2701
10036,2701
251,2700
120139,2700
122870,2691
103011,2687
81972,2684
66580,2682
40983,2678
127270,2667
4906,2664
95236,2649
64286,2645
56798,2644
86990,2643
129612,2643
47315,2642
16014,2633
105210,2632
62099,2619
115820,2619
130728,2617
57827,2614
32314,2601
54675,2596
115816,2587
70269,2579
111697,2575
62153,2571
81717,2571
76658,2568
130943,2550
106114,2549
63343,2543
5628,2540
61416,2538
63025,2536
50327,2534
757,2531
28173,2527
72583,2525
104997,2525
35859,2519
114670,2519
99667,2512
61261,2511
126439,2500
83817,2499
22091,2497
108446,2488
31742,2484
32288,2478
29103,2458
46904,2454
101994,2453
4679,2442
10978,2438
4627,2428
3953,2422
61818,2419
11674,2407
44563,2406
69255,2401
112467,2400
15253,2396
15590,2396
1017,2393
48115,2391
130119,2391
110108,2387
93537,2385
19318,2379
56114,2379
36367,2367
62480,2367
2304,2361
66304,2358
75533,2353
101550,2350
31796,2348
13410,2347
56182,2335
82313,2331
83403,2331
19517,2329
109414,2328
68969,2320
94891,2318
123600,2312
74514,2309
19599,2307
90526,2302
21667,2301
26990,2297
2983,2293
103232,2291
76158,2290
130695,2290
6756,2289
133691,2285
84120,2283
121323,2280
3468,2275
119900,2269
86627,2262
125335,2261
40524,2256
88625,2254
33060,2253
117929,2252
107635,2248
17078,2245
106743,2243
14815,2239
63405,2239
77361,2234
30436,2233
39815,2229
70259,2226
20949,2225
21887,2223
56533,2218
56289,2205
30018,2204
9041,2199
112230,2193
90820,2189
24611,2186
38889,2186
55295,2183
70031,2183
48982,2181
58567,2177
98280,2175
92247,2170
89556,2167
59609,2166
94566,2164
22149,2159
40888,2157
89738,2157
325,2155
43729,2150
110929,2150
60781,2148
3039,2146
96969,2143
72205,2142
33375,2140
33827,2138
38620,2136
82383,2136
88710,2132
20818,2130
98175,2130
127171,2130
1369,2128
1695,2127
128999,2121
89746,2117
55309,2116
14573,2114
29274,2113
90316,2111
17630,2107
48505,2104
95506,2097
108521,2092
5395,2085
74355,2084
84323,2084
6751,2083
60096,2083
2886,2078
48674,2077
34248,2072
77363,2070
132055,2066
19450,2065
33070,2064
45697,2061
40863,2056
5128,2055
87462,2055
26677,2051
37816,2050
115636,2046
14721,2043
2200,2034
106684,2028
105694,2027
43330,2026
131658,2023
135240,2016
41439,2012
364,2009
79732,2008
122167,2008
26550,2004
17905,2000
105863,2000
13148,1997
119144,1994
28810,1991
93540,1991
68212,1983
5443,1979
117669,1977
5097,1973
96743,1970
70606,1969
74398,1968
109762,1968
6558,1966
12623,1966
62264,1965
52683,1964
53879,1959
115879,1956
64625,1949
93105,1942
53920,1938
34067,1937
116444,1935
14988,1934
97912,1934
36003,1920
36156,1920
126260,1920
57931,1916
67539,1915
124022,1914
28066,1913
39796,1910
105214,1910
7991,1909
85488,1906
116427,1906
121900,1906
56061,1904
47844,1901
69213,1900
76550,1899
113750,1899
124297,1899
10043,1896
59889,1891
56815,1890
64795,1886
84482,1886
88143,1884
58629,1883
90268,1882
55213,1881
80863,1878
102415,1877
119685,1875
104041,1872
19979,1867
53460,1859
117825,1857
132526,1857
80806,1856
86691,1853
85608,1850
53480,1846
105624,1846
31620,1842
675,1838
71141,1833
45555,1829
75852,1825
59565,1824
11187,1823
128211,1822
124929,1821
44163,1817
879,1814
19108,1814
89933,1814
34831,1812
116685,1811
114331,1809
83955,1808
40297,1807
96516,1807
72433,1805
16288,1799
61382,1798
7415,1795
66598,1793
93710,1789
68872,1782
96112,1781
117544,1780
128253,1778
32680,1773
88664,1772
115596,1772
116141,1768
68417,1767
53605,1764
92981,1762
73257,1761
110866,1760
98302,1759
20137,1758
7431,1757
37756,1756
97661,1756
70324,1755
101529,1753
62357,1752
17435,1748
67987,1747
84376,1747
102877,1745
120880,1742
93877,1740
93695,1738
20171,1737
35393,1737
64630,1736
17768,1735
6960,1733
64169,1731
26401,1730
17678,1728
91997,1723
57650,1721
115431,1721
73763,1718
103050,1718
129609,1718
99152,1717
21253,1715
122930,1715
134760,1715
68942,1708
101346,1708
25838,1706
94141,1703
15583,1695
111932,1694
44320,1693
111383,1692
730,1691
124593,1691
64034,1690
111397,1690
47331,1684
89651,1684
124639,1681
7676,1679
26101,1677
56601,1677
74658,1674
41244,1673
50942,1673
83962,1671
64848,1666
127406,1666
52248,1665
8313,1662
40244,1661
4100,1659
47885,1657
37717,1652
47635,1652
56052,1651
59354,1648
19150,1646
85639,1646
12417,1644
97860,1643
75459,1638
13162,1637
72726,1632
70213,1631
113570,1631
125257,1630
10628,1620
10304,1619
53940,1619
54181,1619
132663,1619
2176,1618
86465,1617
126890,1617
117022,1616
119263,1616
607,1613
72340,1610
102893,1609
115284,1609
129367,1608
66212,1601
43610,1600
99375,1600
126196,1599
52830,1598
10870,1597
109539,1597
83459,1596
20336,1595
128748,1594
28817,1592
71957,1588
4166,1584
85178,1584
130201,1583
42567,1582
45275,1582
73623,1582
12142,1581
39898,1580
12462,1577
23896,1577
29786,1577
7682,1576
82775,1576
95459,1576
11858,1575
132567,1575
8147,1574
69972,1573
123318,1573
810,1572
36560,1572
39307,1571
2921,1570
95048,1570
113635,1569
49257,1566
104952,1566
11086,1564
134725,1563
17027,1562
67100,1562
72005,1561
5624,1559
74492,1557
108122,1557
97239,1556
17208,1555
66376,1555
12250,1554
102754,1553
118426,1552
130635,1550
54775,1548
119623,1546
41953,1545
29518,1542
2710,1541
128419,1540
49117,1539
6306,1537
38635,1537
102733,1537
50016,1535
79874,1535
24666,1531
1421,1530
48732,1530
2867,1529
39717,1526
115105,1526
15759,1525
32684,1524
44058,1524
23600,1522
54023,1522
54595,1519
119759,1516
123878,1516
130100,1516
120989,1512
133727,1508
26955,1507
123772,1505
72446,1504
57451,1503
66324,1502
60853,1499
68716,1497
77150,1496
131188,1496
127257,1493
133282,1493
124585,1492
44431,1491
64119,1491
65815,1491
40655,1486
54267,1483
86891,1482
13846,1479
110329,1477
74670,1476
109165,1473
14048,1472
25535,1470
100626,1466
102957,1466
63139,1465
134724,1464
58823,1463
2220,1462
104324,1461
115768,1461
111064,1460
48602,1458
107872,1457
38421,1454
15641,1452
84809,1449
110608,1449
75944,1448
89799,1447
104490,1445
106924,1444
35605,1443
104092,1442
34775,1440
79073,1440
5265,1438
7327,1438
131609,1438
57515,1437
32965,1434
37911,1433
103930,1433
15515,1432
107876,1432
65895,1431
30743,1429
155,1428
9971,1426
60889,1426
56132,1424
101164,1423
97826,1422
116619,1422
45941,1421
117413,1421
14612,1420
24776,1420
17326,1416
38593,1416
61006,1414
62703,1411
55697,1410
54179,1408
83860,1408
92234,1406
109939,1404
1090,1403
59851,1401
60927,1399
67656,1398
97457,1395
46034,1394
86494,1392
124652,1391
49360,1389
95617,1389
135273,1388
127240,1387
894,1384
115867,1383
58443,1376
107608,1375
59997,1372
100153,1372
13130,1371
108103,1370
63961,1369
133756,1369
25479,1365
56463,1363
116069,1363
5950,1359
6757,1357
28298,1356
65243,1355
108539,1353
129969,1350
39501,1349
53833,1349
130750,1349
28395,1347
100707,1347
37383,1346
112551,1343
49605,1342
118264,1341
125338,1341
48814,1337
91860,1336
112804,1336
71898,1335
107544,1335
113293,1335
62016,1334
133309,1334
130580,1332
35823,1330
5393,1329
100097,1329
30751,1328
80928,1328
82078,1326
64514,1324
127471,1323
85233,1322
85848,1322
42170,1321
112883,1321
54357,1320
316,1319
5507,1319
32881,1318
73,1317
32395,1316
47981,1315
105868,1311
132116,1311
13255,1310
71225,1310
109214,1309
74992,1305
13597,1303
81390,1303
81888,1301
83741,1299
131612,1299
133083,1297
78509,1295
51101,1293
131901,1292
31847,1291
47379,1291
80362,1291
670,1288
24463,1288
49531,1283
98395,1283
123130,1281
103833,1280
47687,1278
65906,1277
2559,1276
20753,1276
83078,1275
90918,1275
69962,1273
80448,1273
11699,1272
95543,1272
63176,1271
104927,1271
122924,1270
25534,1269
52785,1266
83358,1264
87886,1264
107946,1263
6692,1262
7315,1262
51010,1262
81955,1262
12455,1261
116528,1261
12221,1260
87643,1260
100930,1259
105565,1259
91355,1258
93389,1258
96277,1258
95551,1257
127215,1257
49199,1254
126231,1254
79302,1252
85407,1252
134614,1251
50211,1250
13441,1244
111716,1243
3847,1242
32826,1242
63430,1242
32793,1240
78490,1238
68922,1237
76494,1237
20119,1234
106224,1234
112002,1234
104427,1232
62814,1230
96942,1230
97236,1230
59136,1229
40460,1228
65860,1228
75163,1228
87338,1228
62404,1227
107518,1227
87085,1226
99533,1226
53084,1225
102857,1225
103887,1225
72480,1223
703,1222
99678,1222
29768,1221
91522,1220
2098,1217
48117,1217
42063,1214
4665,1212
128982,1211
35206,1210
53762,1210
114359,1207
20080,1206
28280,1206
76523,1206
134615,1206
98503,1205
26566,1204
13250,1203
86520,1203
57821,1202
21511,1201
32359,1199
110223,1198
57696,1196
11242,1195
111879,1195
20144,1194
50318,1194
56579,1194
65105,1194
94419,1191
102785,1191
5912,1190
40641,1190
72258,1190
74758,1189
95752,1189
121807,1189
123000,1189
71808,1187
115739,1186
90381,1185
128113,1185
79868,1184
124705,1184
117128,1183
40116,1182
55759,1182
6258,1180
31609,1180
65133,1179
90075,1179
100669,1179
36829,1178
108348,1177
6652,1175
71453,1175
52282,1173
49421,1172
103568,1171
46129,1170
78086,1170
93021,1170
11737,1169
89209,1168
109533,1167
90306,1166
513,1165
15611,1165
12498,1164
15256,1164
74042,1164
101803,1162
95082,1161
10894,1160
103678,1160
43655,1159
93832,1159
121922,1159
47647,1158
121426,1158
110114,1156
122486,1156
125879,1156
4151,1151
5692,1151
95771,1151
124752,1151
12117,1149
76040,1148
5429,1147
111156,1146
115533,1146
14607,1145
43595,1145
21458,1143
57252,1143
111093,1143
91111,1142
79460,1141
37462,1139
98630,1137
24812,1136
46086,1136
58862,1135
61313,1135
100641,1135
16846,1134
35314,1134
78043,1134
53844,1131
65742,1131
103348,1131
132695,1131
7367,1129
55670,1129
63849,1129
39139,1127
84280,1127
102008,1127
65759,1126
115715,1126
3499,1125
109938,1125
6958,1124
77251,1124
123595,1124
62600,1123
15810,1122
91565,1121
21185,1120
118040,1120
520,1119
81834,1119
102304,1119
108490,1119
53509,1118
67664,1118
41724,1117
12355,1116
101259,1116
40966,1115
115443,1114
26818,1112
29624,1112
53886,1110
107250,1110
23325,1109
28099,1106
64185,1105
124042,1105
51943,1104
97986,1104
25584,1103
34896,1103
111052,1103
65377,1102
1978,1101
107337,1101
129149,1101
74146,1100
118175,1100
5909,1099
96913,1098
594,1097
104565,1094
23658,1092
32081,1091
31479,1090
42918,1090
134384,1090
38787,1089
87943,1089
103075,1089
120002,1088
111902,1085
17000,1084
69804,1083
134996,1083
49833,1082
119984,1082
127610,1082
90591,1080
35850,1079
66595,1079
12114,1078
41901,1078
84064,1078
132477,1078
100824,1077
104976,1077
51438,1076
54773,1076
41849,1075
11928,1074
46808,1074
76802,1074
108267,1074
123208,1074
42303,1072
87243,1072
133819,1072
22753,1071
30643,1071
100299,1071
1119,1070
16430,1070
32108,1070
45647,1070
107282,1067
19421,1066
77940,1066
115918,1066
127018,1065
33951,1063
35899,1063
49069,1063
101123,1063
101501,1063
83685,1062
11827,1061
66631,1061
8257,1060
126643,1059
1822,1058
39018,1058
80600,1058
103587,1057
120324,1053
545,1051
103230,1051
105382,1051
133879,1051
9409,1050
119038,1050
94279,1049
103341,1049
50740,1048
31222,1047
51914,1046
2228,1045
54192,1045
4835,1044
70185,1043
8608,1042
40964,1042
59594,1042
63592,1042
32518,1041
43903,1040
25506,1039
64193,1039
87313,1038
95502,1038
10805,1037
98241,1037
15183,1036
52292,1036
58698,1036
100582,1036
3027,1035
55152,1034
7929,1033
9927,1033
60431,1033
134199,1033
10358,1032
11237,1032
46547,1032
29439,1031
53729,1031
42651,1030
134124,1029
6369,1027
92097,1027
125105,1027
23537,1025
72435,1025
96657,1025
105721,1025
42989,1022
121547,1022
33198,1021
49622,1021
83983,1021
99291,1021
29343,1018
50923,1018
52724,1018
57331,1016
128413,1016
101232,1015
109807,1015
7604,1014
103108,1012
5867,1011
5932,1011
37664,1011
75686,1011
77828,1011
66956,1010
121237,1010
127411,1008
18294,1007
46323,1007
21519,1006
90404,1005
125361,1004
31528,1003
55960,1003
19475,1002
20351,1002
115087,1002
46971,1001
57676,1001
76933,1001
76952,1001
99656,1001
14566,1000
118740,1000
41689,999
39224,998
86385,998
15292,997
40443,997
46066,997
8023,996
98873,996
34304,995
36539,995
115578,994
121147,994
15997,992
24828,992
81423,992
112878,992
76441,991
31073,990
33999,990
11010,989
28583,989
103459,989
110756,989
50816,988
94074,987
95530,987
32310,986
34599,985
75974,985
82688,985
5304,983
31141,983
66510,983
91539,983
41936,982
53249,982
52517,981
95205,981
22525,980
111963,980
125326,980
6977,979
105962,979
115114,979
59504,978
74642,978
105772,978
64916,977
116475,977
123249,977
3011,976
66215,976
14004,975
123227,975
123331,975
91857,974
127233,974
42116,972
75258,972
76990,972
68699,971
92106,971
108608,971
100120,970
84741,968
91229,968
38441,967
75189,967
85061,967
49139,966
112796,966
49758,965
74462,965
123026,965
78424,963
73123,962
22590,961
94850,961
98248,961
130215,961
76319,960
97448,959
11244,957
86915,957
42083,956
53213,956
67820,956
86383,956
21063,955
16126,953
69849,953
89255,953
26460,952
35818,952
52096,952
52746,952
68074,952
125181,952
84746,951
118301,951
50294,950
113702,950
115328,949
130066,949
22694,948
28055,947
37529,946
59257,946
82600,946
108170,946
4986,943
55967,943
65524,943
92870,943
120165,943
82454,941
89715,941
94218,941
66478,940
71174,940
60866,939
69011,939
118622,939
9568,938
87412,938
128049,938
19578,936
109654,936
38085,935
39542,935
113620,935
14057,934
23115,934
38472,934
46223,934
125793,934
84572,933
20773,932
97839,932
67029,931
72434,931
7484,930
74095,930
126293,930
38205,929
89734,929
90815,928
93387,928
103615,928
31273,927
39547,927
54180,927
84398,927
117367,927
24512,926
59441,926
41461,925
73665,925
57683,924
63795,924
94269,924
91329,922
37830,921
47287,920
52646,920
115602,920
120660,920
16112,919
61611,919
88980,918
92048,918
80090,917
22511,916
51429,913
63868,913
74180,913
110846,912
46812,911
104859,911
33990,910
30426,909
19076,908
50182,908
82104,908
121883,908
7526,907
18098,907
67924,907
132819,907
18207,906
50032,906
115221,906
43562,905
83786,905
42701,904
89214,903
80599,902
89724,902
93141,902
40864,901
57327,901
13608,900
22330,900
35218,900
91462,900
46930,898
118901,898
130826,898
126267,897
129231,897
81773,896
118114,896
56932,895
78742,895
111990,895
132822,895
3870,894
57689,894
86296,894
127597,894
70741,893
99654,893
102856,893
102194,892
17183,891
31150,891
82109,891
67416,890
77307,890
2742,889
10300,889
46666,889
99424,889
58071,888
105121,888
114550,887
117765,887
11369,886
31229,886
32110,886
126918,886
17358,885
27326,883
58248,883
90383,883
133878,883
113073,882
123423,882
77041,881
85311,881
94235,881
100202,881
32955,880
46659,880
22495,879
29098,879
72409,879
117110,878
124327,878
58598,877
107356,877
111984,877
60703,876
117957,876
120631,876
41755,875
93191,875
46500,874
84895,874
27887,873
77873,873
86173,873
125720,873
16193,872
57985,871
73690,871
117273,871
73879,870
106794,870
113773,870
109166,869
110659,869
2003,868
66939,868
3398,867
58259,867
120252,867
100936,866
103339,866
133868,866
69426,865
126717,865
6631,864
119424,864
5715,863
37972,863
53673,863
78734,863
44065,862
103045,862
79996,861
75906,860
82377,860
8971,859
36218,859
47235,859
34368,858
124094,858
19855,856
28123,856
34833,856
130007,856
62443,854
122539,854
125388,854
128923,854
23447,853
60654,853
77588,853
119487,853
49387,852
62626,852
100935,852
32335,851
70661,851
113627,851
135234,851
13351,850
28151,850
45467,850
97570,850
105190,850
12311,849
23894,849
111204,849
130651,849
69826,848
73270,848
83483,848
94501,848
103915,848
51191,847
133563,847
8970,846
12718,846
92482,846
98192,846
122549,846
20973,845
23956,845
30104,845
89637,845
106279,845
11259,844
98581,844
125559,844
903,843
8539,843
25319,843
93548,843
101273,843
123171,843
31622,842
32070,842
44295,841
48352,841
77539,841
122303,841
132389,841
1636,840
1733,840
13400,840
57279,840
91127,840
111492,840
31046,839
106192,839
111002,839
13499,838
45199,838
101397,838
28201,837
30568,837
69722,837
89014,837
120111,836
729,835
40436,835
108027,835
48264,834
65967,834
75416,834
128959,834
25035,833
89742,832
93408,832
105714,832
110640,832
112163,832
90036,831
64588,830
113649,830
120960,830
20795,829
30442,829
75125,829
81004,829
119490,829
33001,828
65909,828
128273,828
13712,827
55370,827
4918,826
6515,826
25084,826
90685,826
99384,826
102917,826
309,825
13857,825
73179,825
48833,824
50982,824
59031,824
86026,824
13025,823
30218,823
49263,823
125543,823
131985,823
14516,822
37029,822
117836,822
28523,821
32440,821
37267,821
55905,821
91554,821
100503,820
53030,819
82018,819
99040,819
132007,819
17327,818
28255,818
48897,818
60798,818
70084,818
115170,818
24310,817
69058,817
97282,817
105493,817
110703,817
113278,817
120543,817
7521,816
42382,816
47842,816
74569,816
132888,816
28820,815
94045,815
10946,814
55332,814
8444,813
112317,813
124069,813
62173,812
89550,812
104824,812
2348,811
11254,810
54188,810
59512,810
63956,810
64425,810
95130,810
115280,810
82578,809
114078,809
51359,808
99981,808
126460,807
68384,806
82216,806
91328,806
20587,805
34270,805
38883,805
102937,805
74011,804
53381,803
60518,803
87891,803
12660,802
80105,802
89240,802
92079,802
108593,802
101936,801
57229,800
79071,800
131898,800
88874,799
1486,798
6359,798
97624,798
1183,797
9606,797
29550,797
49954,797
69076,797
73668,797
18038,796
68001,796
70299,796
74620,796
76805,796
81980,796
12915,795
39326,795
41959,795
51403,795
80330,795
95208,795
114482,795
134044,795
26319,794
53661,794
54195,794
55605,794
57397,794
88393,794
118348,794
1443,793
7878,793
43157,793
43565,793
63502,793
115172,793
43579,792
66309,792
93601,792
126317,792
1483,791
50078,791
82247,791
7583,790
10319,790
56884,790
120879,790
27521,789
56473,789
66534,789
80877,789
110887,789
135066,789
22058,788
44358,788
53674,788
56492,788
84034,788
108866,788
79764,785
82384,785
4056,784
14380,784
51550,784
102022,784
32960,783
34007,783
47505,783
85343,783
102908,783
33723,782
65394,782
89268,782
130713,782
51995,781
69790,781
91491,781
536,780
11656,780
63236,780
96077,780
21592,779
45174,779
67286,779
27138,778
81579,778
117124,778
45310,777
54627,776
59442,776
69437,776
83470,776
92609,776
107536,776
93437,775
10825,774
20858,774
29152,774
67102,774
105267,774
123569,774
109170,773
126309,773
79414,772
91242,772
98509,772
7152,771
30901,771
48711,771
61033,771
88113,771
5067,770
14831,770
109774,770
119440,770
21239,769
47795,769
127936,769
131152,769
134970,769
3617,768
3635,768
20927,768
39510,768
42388,768
43496,768
48612,768
58453,768
69090,768
115957,768
49055,767
72855,767
41365,766
44736,766
97268,766
97902,765
99314,765
65484,764
67236,764
105551,764
120890,764
134196,764
51051,763
87549,763
103455,763
41075,762
41358,762
52815,762
96637,762
30550,761
33779,761
63605,761
73968,761
89730,761
119030,761
121177,761
18668,760
28206,760
56359,760
83000,760
2437,759
4720,759
19234,759
28263,759
40492,759
95070,759
132320,759
38019,758
134393,758
12276,757
53427,757
96720,757
105531,757
116112,757
119584,757
35707,756
74080,756
7882,755
54572,755
12546,753
38624,753
58884,753
68043,753
124352,753
37815,752
52214,752
92404,752
112276,752
122592,752
6392,751
20361,751
64961,751
106182,751
13249,750
30699,750
78045,750
102637,750
8133,749
62725,749
125152,749
16302,748
72728,748
90436,748
90562,748
40635,747
75275,747
76970,747
97575,747
105240,747
117966,747
119824,747
122034,747
39973,746
108998,746
13816,745
53226,745
73868,745
87454,745
133050,745
4408,744
49201,744
107646,744
108823,744
33437,743
50879,743
66724,743
91178,743
107163,742
110581,742
10838,741
30968,741
40272,741
65633,741
68846,741
69485,741
115138,741
29128,740
50968,740
77427,740
86011,740
91153,740
129848,740
21612,739
26053,739
69152,739
73597,739
107710,739
119684,739
2535,738
3119,738
9547,738
20817,738
26018,738
39407,738
57057,738
40696,736
58858,736
81906,736
96330,736
125442,736
126169,736
131853,736
24380,735
75706,735
116889,735
5226,734
12589,734
41155,734
59955,734
81247,734
105570,734
121702,734
132717,734
3410,733
46681,733
94001,733
94877,733
120272,733
26530,732
37405,732
72418,732
73734,732
79092,732
80672,732
82580,732
50654,731
72914,731
89903,731
113868,731
44497,730
54077,730
67953,730
3541,729
64038,729
90710,729
117994,729
121771,729
48324,728
50133,728
82783,728
122581,728
31842,727
53396,727
11850,726
32319,726
83260,726
37583,725
44136,725
58962,725
21901,724
39151,724
55153,724
45626,723
21504,722
44486,722
88375,722
106976,722
55426,721
107897,721
30509,720
36937,720
50994,720
58611,720
73982,720
623,719
15446,719
59399,719
87890,719
90760,719
29880,718
57365,718
57438,718
116779,718
979,717
7658,717
30120,717
46882,717
63924,717
117261,717
37770,716
109073,716
109685,716
48889,715
59923,715
63809,715
65427,715
80245,715
46409,714
67614,714
76504,714
92754,714
102342,714
111881,714
134349,714
16259,713
30178,713
45778,713
76549,713
102471,713
116263,713
120717,713
3821,712
6525,712
24474,712
56556,712
82527,712
109635,712
118066,712
12339,711
107903,711
134696,711
31035,710
78036,710
92971,710
118557,710
131182,710
133060,710
8607,709
66644,709
81055,709
81159,709
114217,709
23457,708
30272,708
43520,708
77167,708
86978,708
118373,708
127673,708
129706,708
42613,707
78097,707
11053,706
33737,706
37066,706
49696,706
50829,706
97594,706
26907,704
54054,704
55061,704
79307,704
85636,704
117613,704
120553,704
4315,703
15009,703
23599,703
27121,703
123643,703
128604,703
38734,702
49771,702
50537,702
70980,702
101107,702
111465,702
30496,701
33894,701
76161,701
77440,701
87814,701
93175,701
98369,701
39982,700
55797,700
99466,700
110727,700
127273,700
53227,699
62109,699
86279,699
113701,699
29728,698
38113,698
65161,698
68039,698
73782,698
132371,698
2575,697
49613,697
129403,697
130355,697
3024,696
19002,696
19074,696
93705,696
50029,695
91366,695
96774,695
104967,695
106895,695
40154,694
48109,694
102026,694
113516,694
127166,694
10905,693
20590,693
59330,693
85828,693
4917,692
61041,692
62243,692
70703,692
125903,692
40466,691
42041,691
48240,691
48997,691
88883,691
9849,690
25626,690
48237,690
59741,690
65826,690
100633,690
101603,690
117202,690
30350,689
36110,689
37790,689
42518,689
53448,689
75499,689
90782,689
27560,688
35503,688
39037,688
88192,688
97781,688
113072,688
115007,688
129693,688
27331,687
45201,687
57968,687
67480,687
93843,687
121878,687
33558,686
58726,686
74037,686
85719,686
23337,685
27508,685
44316,685
78205,685
84629,685
101718,685
58113,684
2964,683
25450,683
64601,683
76535,683
117756,683
8347,682
33466,682
39101,682
41869,682
64695,682
84733,682
93212,682
117404,682
1721,681
7143,681
14233,681
24410,681
41070,681
7740,680
34450,680
48885,680
55919,680
83804,680
88157,680
90771,680
95536,680
113819,680
13713,679
16530,679
20877,679
31272,679
47374,679
57428,679
75733,679
125824,679
21104,678
78536,678
84657,678
85786,678
93095,678
97856,678
101965,678
105100,678
10809,677
17058,677
36871,677
70748,677
75724,677
84434,677
91903,677
98637,677
130900,677
