"item","Freq"
132889,2452
129458,2447
205751,2444
112044,2443
62303,2438
90577,2437
114457,2436
136946,2434
97383,2429
50566,2426
220059,2426
78432,2425
86703,2422
148968,2420
104635,2418
77986,2417
9855,2411
84859,2411
98822,2411
22856,2409
113642,2408
38868,2405
123492,2404
23040,2403
80829,2402
7964,2400
88546,2397
64785,2395
69895,2395
56278,2393
74270,2387
8510,2379
215,2378
41292,2377
112755,2370
7975,2369
89584,2368
110441,2367
41938,2366
164363,2366
1550,2364
38058,2363
126173,2361
61830,2360
165732,2359
28099,2357
7682,2355
30009,2353
51207,2353
163943,2349
720,2347
11492,2346
109650,2342
179895,2341
54349,2340
97527,2340
156176,2336
40881,2334
107214,2334
79835,2333
120842,2333
112973,2332
76982,2330
210965,2328
66778,2326
132912,2326
78827,2325
121890,2325
208719,2325
12638,2324
106023,2324
100578,2322
104012,2322
30031,2317
2211,2315
118825,2313
102309,2312
11961,2311
26531,2311
185081,2310
76725,2309
20949,2305
106232,2305
195344,2300
97782,2295
43610,2294
106823,2290
81570,2288
88038,2288
33553,2287
38594,2286
57517,2286
94212,2286
204088,2284
63996,2282
132688,2282
44301,2281
1616,2275
69082,2275
77274,2275
24163,2274
185538,2274
47117,2273
120365,2266
65882,2263
110203,2257
3301,2254
16369,2254
89863,2252
41724,2251
144419,2245
48545,2243
38122,2238
56006,2235
75097,2234
3059,2233
67604,2231
127351,2231
25526,2230
13228,2229
66521,2229
56116,2228
75858,2225
2963,2222
122096,2216
164251,2209
214567,2209
6795,2207
8598,2207
22101,2207
88325,2207
110473,2206
196742,2205
19795,2204
102609,2203
77086,2202
108914,2202
122775,2201
44676,2198
75807,2197
86627,2195
78585,2193
111834,2192
182649,2191
83563,2190
78434,2189
22214,2187
194348,2187
154053,2185
208459,2182
13565,2181
38181,2180
95791,2177
117149,2171
91063,2170
78616,2169
86091,2165
78767,2162
173852,2159
40541,2158
219841,2157
75050,2156
52187,2148
54270,2144
131654,2144
88316,2142
46704,2141
19040,2140
140246,2139
20468,2138
77611,2138
127032,2138
34192,2135
174757,2135
88105,2134
1978,2132
46052,2132
12148,2130
33155,2130
117463,2129
67648,2126
49905,2122
47641,2121
67644,2121
79784,2121
105220,2121
150874,2119
49609,2116
72815,2116
88478,2115
115152,2115
31280,2113
49641,2113
58473,2113
98673,2112
114376,2111
49466,2110
49038,2108
79413,2107
8296,2105
210400,2105
94922,2103
122938,2101
146126,2098
125439,2097
93874,2095
4898,2086
192149,2086
21127,2083
96074,2083
113916,2082
12845,2081
84765,2075
154239,2074
188927,2071
117061,2068
13043,2067
134344,2063
29966,2059
107355,2059
125121,2058
65334,2057
128340,2056
120144,2053
17266,2049
38100,2048
96290,2048
21960,2045
20253,2042
55578,2041
126552,2041
132526,2040
189371,2040
30166,2039
140553,2033
21199,2032
116400,2031
152728,2031
58395,2030
84403,2028
64633,2026
151142,2025
38839,2021
62603,2018
97411,2018
167507,2016
2518,2014
102713,2014
88258,2012
64018,2009
75608,2008
78020,2007
58575,2006
170360,2005
209971,2005
128314,2004
159560,2001
220203,2001
70708,2000
14358,1999
135316,1999
189531,1998
26267,1995
118816,1995
29848,1989
82946,1989
118240,1989
44078,1986
831,1985
113089,1983
4937,1982
61064,1981
215517,1981
54398,1979
32953,1977
38526,1976
131928,1975
15258,1972
45015,1972
168007,1972
12440,1971
5209,1969
79965,1967
84182,1966
98334,1966
132325,1965
3644,1964
40297,1964
41772,1963
5678,1962
98569,1962
141699,1960
157297,1959
121312,1957
27457,1955
63580,1955
168845,1955
31867,1951
133879,1950
176092,1950
181424,1950
32284,1948
66048,1947
84677,1947
75511,1946
120279,1944
109019,1943
19231,1939
27818,1938
44377,1937
65026,1936
207218,1936
67445,1935
48536,1933
114238,1932
22308,1929
63257,1929
177334,1928
44893,1922
69268,1922
162809,1919
28808,1914
10766,1913
85936,1912
33321,1911
83793,1910
86688,1905
5976,1904
46378,1900
130428,1900
174445,1900
97040,1898
97654,1898
115641,1898
32863,1896
67393,1896
109557,1895
126956,1893
72394,1892
107283,1891
191581,1891
1965,1887
78864,1886
82972,1884
24699,1881
83097,1880
48346,1879
65092,1879
30448,1875
39085,1875
64209,1873
81099,1868
45136,1866
12235,1861
124552,1861
175521,1857
5753,1851
216471,1846
47761,1843
6844,1841
27967,1840
24860,1838
50023,1837
69873,1836
82787,1832
142302,1831
40067,1829
156013,1829
143952,1828
146363,1826
87018,1825
209891,1823
101843,1820
95269,1816
129616,1816
68561,1815
131122,1812
6164,1809
62095,1809
83264,1809
34428,1808
80432,1808
86050,1808
100709,1807
103291,1807
22957,1805
72349,1805
45541,1804
20397,1802
133009,1802
99555,1801
80005,1799
26414,1798
99580,1796
177897,1795
114713,1794
133531,1794
76535,1791
125771,1790
40618,1788
102561,1786
103213,1786
187417,1785
137095,1784
61221,1783
130222,1783
9888,1782
33558,1782
77897,1781
208471,1781
44081,1779
110900,1775
116127,1774
143725,1774
13259,1773
84229,1773
134835,1773
39811,1771
90931,1769
133582,1768
76913,1766
80478,1766
56053,1764
171408,1762
189768,1762
96993,1761
97218,1759
196494,1758
11747,1757
79299,1754
28298,1747
108584,1746
34590,1744
104382,1743
145415,1743
83250,1740
118658,1740
158180,1740
86018,1739
7665,1736
168918,1733
213951,1733
29733,1732
39816,1731
102279,1731
11671,1730
63757,1730
103946,1730
3105,1729
39748,1729
205277,1727
8289,1726
128412,1725
198787,1725
200645,1725
46367,1722
73112,1722
48730,1721
108041,1721
31666,1720
107701,1717
194057,1717
170971,1716
171117,1715
24671,1714
161186,1714
81164,1712
137461,1712
121014,1711
34568,1710
62231,1710
211935,1710
64844,1709
115565,1709
117240,1701
21693,1700
17352,1699
43445,1697
99686,1697
109815,1697
141335,1697
196288,1696
34125,1695
98178,1695
3118,1694
40037,1694
113123,1694
54106,1693
15006,1692
54064,1691
123539,1690
182506,1689
57941,1688
80300,1688
43483,1687
98381,1687
106374,1687
45418,1684
71740,1684
216178,1684
72599,1682
46321,1681
112821,1680
219615,1680
61111,1678
116449,1678
104001,1677
8288,1676
153742,1675
172587,1674
93914,1673
156808,1673
55231,1672
134504,1671
110487,1670
123147,1670
6674,1667
83788,1667
122789,1663
74675,1662
108643,1661
114426,1660
22780,1658
152485,1658
88858,1656
57859,1655
101327,1655
14323,1654
16545,1654
66478,1654
4457,1653
18227,1653
177189,1653
90469,1652
114354,1650
77782,1649
87781,1649
94788,1649
39599,1648
109746,1647
38278,1646
57346,1646
70269,1646
76315,1646
104487,1645
197822,1643
117471,1642
94430,1641
176355,1639
204185,1639
42399,1638
62121,1638
144414,1637
54969,1635
3333,1634
93375,1634
75222,1633
98991,1632
157986,1632
200968,1632
96546,1631
160355,1631
186674,1631
200072,1630
27960,1629
55558,1628
50439,1627
95664,1626
8410,1625
118356,1625
216202,1625
60439,1624
190170,1624
82197,1623
41376,1620
113580,1619
120180,1619
197901,1619
88892,1618
131776,1618
14295,1617
32280,1617
215324,1617
39729,1616
73463,1615
122097,1615
179596,1615
19118,1613
71722,1613
16860,1610
129725,1609
23022,1608
63462,1608
127972,1607
107744,1605
113088,1605
2224,1603
35565,1603
30539,1602
44618,1601
11289,1600
63842,1600
89497,1600
103808,1600
106258,1600
112463,1600
122754,1600
128389,1600
147027,1600
19461,1599
79631,1599
68797,1598
81104,1598
158350,1598
34248,1597
53450,1597
24829,1596
78213,1595
101537,1595
31769,1594
179175,1594
22152,1592
3727,1591
118308,1589
11480,1588
115293,1585
9725,1582
110028,1582
13189,1581
85853,1579
95527,1579
106135,1579
22382,1578
42590,1578
122358,1577
203987,1577
190024,1576
128710,1574
129227,1574
109117,1573
86351,1572
185624,1572
13160,1570
87507,1570
19044,1569
26656,1567
127982,1567
127560,1566
27227,1564
61659,1562
113808,1560
123570,1560
40698,1559
101387,1559
114156,1558
167479,1558
61768,1556
58626,1555
13923,1554
42493,1554
32217,1553
43435,1553
174485,1553
2091,1550
153116,1549
155993,1549
35312,1545
115235,1544
31133,1543
174722,1543
118811,1542
37384,1540
76505,1539
81155,1539
42714,1537
42663,1536
51591,1536
124454,1533
62310,1532
76189,1532
192743,1532
113610,1531
85269,1530
220429,1528
130522,1527
37455,1526
59801,1526
162581,1525
145127,1524
5376,1523
77403,1523
112243,1523
112710,1523
131036,1523
47120,1522
69887,1522
99285,1522
86199,1521
139114,1521
22086,1518
102637,1518
108451,1518
607,1517
121651,1517
88359,1516
28923,1515
112711,1515
45385,1514
131979,1513
132647,1513
207202,1512
73289,1511
129259,1511
167818,1511
81407,1508
12827,1506
17683,1505
66881,1505
144343,1503
38599,1502
155502,1502
16617,1501
86025,1501
44492,1500
146727,1500
7965,1499
54161,1499
61934,1498
91208,1498
118732,1498
132625,1498
57839,1497
199140,1496
137270,1495
58721,1494
72051,1494
73310,1493
35982,1490
46345,1489
6347,1488
8856,1488
14469,1488
17319,1488
112061,1488
60374,1487
159440,1487
80521,1486
105677,1486
131792,1486
164285,1486
16033,1485
74992,1485
112777,1484
56501,1483
122284,1481
200492,1481
46283,1480
134327,1480
48402,1479
65668,1477
125667,1477
145220,1477
74922,1476
151510,1475
197776,1475
23187,1474
39288,1474
25592,1473
107633,1473
107699,1473
203143,1472
81735,1471
117883,1471
125589,1471
92224,1469
102759,1468
855,1467
213721,1467
15981,1466
22469,1466
132997,1466
21897,1465
36212,1465
191522,1465
29180,1464
41202,1464
172917,1463
113543,1462
75016,1461
204953,1461
20539,1460
35798,1460
62148,1460
208877,1460
79079,1458
120389,1458
18074,1457
162617,1457
50529,1456
204137,1456
160120,1455
158065,1452
203016,1452
50624,1451
15565,1450
61278,1449
75876,1449
128004,1449
36378,1448
43175,1448
66781,1448
107959,1448
117047,1448
129572,1447
157916,1447
160421,1447
94706,1445
125930,1445
58353,1444
50699,1442
8350,1441
91332,1441
3076,1440
153328,1438
6059,1435
65960,1434
111384,1434
45186,1433
85116,1433
136495,1433
161416,1433
60923,1432
128325,1429
63339,1428
129435,1428
158195,1428
106794,1425
201003,1425
50603,1424
23321,1422
38188,1422
94815,1420
175636,1420
92764,1419
103443,1418
136152,1418
31847,1417
98017,1416
10125,1415
58635,1415
128008,1415
207613,1415
13049,1414
31568,1413
2411,1412
201739,1412
51265,1411
168943,1410
37296,1409
58812,1409
113636,1409
18985,1408
64655,1408
49792,1407
86780,1406
117696,1406
30770,1404
14841,1403
101257,1403
211305,1403
59908,1402
32643,1401
125395,1400
169466,1400
90621,1399
41978,1398
60197,1397
32897,1396
154900,1395
69305,1394
114815,1394
161430,1394
163203,1394
202388,1394
165297,1393
30911,1392
37483,1392
75852,1391
150040,1391
120657,1390
31167,1388
92234,1388
176708,1388
73884,1387
165787,1387
108417,1386
205518,1385
125738,1384
138736,1384
37392,1383
73263,1383
123997,1382
50134,1381
79582,1381
107413,1380
66981,1378
46066,1377
147108,1376
48664,1375
171156,1375
109892,1373
41843,1372
217803,1372
83242,1371
94356,1371
104576,1371
15342,1369
115146,1369
148858,1369
105133,1368
107827,1367
11494,1366
87485,1366
126024,1364
5484,1363
17877,1363
89579,1363
64034,1362
104573,1362
80856,1358
106699,1358
68745,1357
122442,1357
169626,1357
195825,1357
91168,1356
49860,1355
113544,1355
62902,1354
140094,1354
115192,1353
66710,1352
109422,1352
7576,1351
31601,1351
86539,1350
1537,1349
118275,1348
50508,1347
40825,1346
158848,1346
159709,1345
11298,1344
146131,1344
22604,1343
7377,1342
26107,1341
92176,1341
190695,1340
125168,1339
139968,1338
210385,1336
23499,1335
46229,1335
110756,1335
6649,1334
23184,1333
64554,1333
14607,1332
20384,1332
109102,1332
217054,1332
2196,1331
7728,1331
57136,1331
95988,1331
215505,1331
115212,1330
13928,1329
90356,1329
113953,1329
117509,1326
200774,1326
59876,1323
63151,1323
105870,1323
120531,1323
199670,1323
111098,1322
16487,1321
61209,1320
109270,1320
124031,1320
7105,1318
74565,1318
122224,1318
81560,1317
114710,1317
16655,1316
133669,1316
28050,1315
91396,1315
167178,1315
185010,1315
140184,1313
195337,1313
94573,1311
48991,1309
124142,1309
215304,1309
545,1308
9807,1308
38200,1307
111452,1305
4468,1303
29365,1302
94975,1302
116912,1302
154731,1302
68233,1301
79429,1301
104912,1301
211393,1301
99423,1300
127597,1300
68099,1299
75317,1298
91560,1298
126262,1298
4427,1297
11217,1297
76970,1297
18303,1296
27918,1296
36123,1296
51952,1296
81670,1296
177359,1296
124612,1295
136882,1295
107309,1294
94623,1293
115117,1293
144878,1292
122890,1291
130325,1291
63330,1290
171914,1290
214030,1290
168549,1289
180246,1289
101503,1288
105441,1288
177291,1288
20754,1286
30442,1285
208502,1285
111283,1283
49108,1282
71602,1282
100363,1282
150560,1282
184305,1281
13152,1280
66327,1280
218660,1280
121590,1279
122998,1279
37302,1278
70522,1278
7443,1277
44965,1277
10017,1275
160168,1273
171608,1273
3488,1272
88946,1272
33268,1271
103229,1271
151026,1271
12417,1270
183910,1270
4946,1269
196557,1269
12916,1268
46070,1267
156237,1266
123243,1265
51464,1264
53302,1264
63126,1264
23021,1263
117765,1263
174613,1263
195983,1262
669,1261
65282,1260
70869,1260
12018,1257
98748,1257
101081,1257
2602,1256
59790,1256
114204,1256
159148,1256
5018,1255
27257,1255
103514,1255
185680,1255
17180,1254
48474,1252
5043,1251
45364,1251
93105,1251
107866,1251
120329,1250
76121,1249
12527,1248
85264,1248
111268,1248
129058,1247
48897,1246
89807,1246
220326,1246
26805,1245
32348,1245
66439,1245
134381,1245
9306,1244
23599,1244
128854,1244
2524,1243
86124,1241
137850,1241
138879,1241
5206,1240
89466,1240
105211,1240
14910,1238
93184,1238
106872,1237
6983,1236
150465,1236
101455,1235
81233,1234
128158,1233
135081,1233
102426,1231
28137,1230
45539,1230
131855,1230
92403,1229
51264,1228
133714,1228
6365,1227
102146,1227
162736,1227
217536,1227
73001,1225
133691,1225
218886,1225
79237,1223
84087,1223
212005,1223
7577,1221
33639,1220
46193,1220
64392,1219
70118,1219
145130,1219
92404,1218
99224,1217
15123,1216
15668,1216
38218,1216
183928,1216
8415,1215
20111,1215
20211,1215
18097,1214
74286,1214
49890,1213
87618,1213
24672,1212
103370,1212
183729,1212
20357,1211
112288,1211
115944,1211
87132,1210
119144,1210
27957,1209
76437,1209
98302,1209
209662,1209
10814,1208
10627,1207
12520,1207
19130,1207
92079,1207
119934,1207
91187,1204
123962,1204
78728,1203
104885,1202
92981,1201
114784,1201
3803,1200
61656,1200
66157,1199
142821,1199
46700,1198
26461,1197
30774,1196
85564,1196
136078,1196
136139,1196
197320,1196
179799,1195
21322,1194
38456,1194
48139,1194
32164,1192
149749,1192
179168,1192
40830,1191
94504,1191
127644,1191
64308,1189
105425,1189
135961,1189
6260,1188
68931,1188
165469,1188
21651,1187
48338,1187
219043,1186
80484,1185
82272,1185
121426,1185
123879,1185
17655,1184
28414,1184
37460,1184
186632,1184
8965,1183
29130,1183
62733,1183
94535,1183
202085,1183
78559,1182
80884,1182
111557,1182
54739,1181
60558,1181
80510,1181
35646,1180
73492,1180
78227,1180
182223,1179
25247,1178
200911,1178
14349,1177
29591,1177
102642,1177
73259,1176
51165,1175
112663,1175
129681,1175
79138,1174
173797,1174
10431,1173
62929,1173
47314,1172
71734,1172
116428,1172
78357,1171
96028,1170
120771,1170
121982,1170
127024,1170
6415,1169
20635,1169
47863,1168
49221,1168
119433,1168
142787,1168
68851,1167
153876,1166
207320,1166
9806,1165
25320,1165
29698,1165
103685,1165
90920,1164
105596,1163
164487,1163
24973,1162
38073,1162
74287,1162
118274,1162
19532,1161
79706,1161
133467,1161
29826,1159
66536,1159
194458,1159
215606,1159
40119,1158
117276,1158
72472,1157
144292,1157
203491,1157
4615,1155
34840,1155
70324,1155
67240,1154
78891,1154
41098,1153
103122,1152
125668,1152
218235,1152
16480,1151
40774,1151
52831,1151
103140,1151
206586,1151
208964,1151
63473,1150
8053,1149
54832,1149
59844,1149
109219,1149
32276,1148
66898,1148
69179,1148
148076,1148
219436,1148
24091,1147
52203,1147
92335,1147
98404,1147
137944,1147
129718,1146
168939,1146
183644,1146
9425,1145
84446,1145
91762,1145
63125,1143
64693,1143
66408,1143
84427,1143
165842,1143
194826,1143
261,1142
13089,1142
16204,1142
30417,1142
44235,1142
54690,1142
37725,1141
55189,1141
104293,1141
117330,1141
53552,1140
212340,1139
10702,1138
211588,1138
217484,1138
10758,1136
5931,1135
77851,1135
23212,1134
25689,1134
162236,1134
177409,1134
95703,1133
166333,1133
38343,1131
3149,1130
3160,1130
68721,1130
81411,1130
153011,1130
9173,1129
63454,1129
159571,1128
18378,1127
27746,1127
42462,1127
86066,1127
91693,1127
94763,1127
115367,1127
131188,1127
52994,1126
66924,1126
110108,1126
106239,1125
53388,1124
80302,1124
87713,1124
124109,1124
159831,1124
160392,1124
74703,1123
14205,1122
101142,1122
112681,1122
8042,1121
20408,1121
68575,1120
105121,1120
99045,1118
105857,1118
8358,1117
19093,1117
64572,1116
82369,1116
208733,1116
20327,1115
29171,1115
59318,1115
64340,1115
127599,1115
20927,1114
69686,1114
122119,1114
137306,1114
172215,1114
123124,1113
123485,1113
16110,1111
45462,1111
69842,1111
75804,1111
83549,1111
28138,1110
154948,1110
48590,1109
78374,1109
115518,1109
1931,1108
71151,1107
77011,1107
150671,1107
40950,1106
124094,1106
175366,1106
30533,1105
49622,1105
74798,1104
145506,1103
198980,1103
95551,1102
100995,1102
103851,1101
20698,1100
33458,1100
38337,1100
155061,1100
186150,1100
460,1099
44986,1099
73673,1098
113737,1098
130016,1098
217968,1098
12714,1097
18192,1097
64272,1097
94269,1097
127209,1097
179112,1097
34553,1096
68542,1096
158825,1096
200982,1096
19627,1095
24783,1095
36867,1095
85641,1095
94943,1095
46874,1094
70136,1094
73629,1094
76414,1094
78463,1094
79205,1094
180673,1094
188622,1094
187113,1093
57461,1092
85437,1092
120755,1092
14000,1091
90918,1091
218007,1091
15907,1090
95141,1088
193362,1088
220754,1088
59561,1087
63688,1086
76231,1086
125170,1086
148595,1086
161348,1086
6978,1085
93527,1085
163710,1085
199937,1085
115520,1084
132530,1084
140899,1084
13521,1083
23081,1083
30428,1083
7651,1082
65937,1082
103813,1082
160994,1082
198491,1082
200156,1082
7078,1080
132774,1080
184918,1080
149847,1079
175787,1079
8292,1078
62717,1078
145932,1078
70259,1077
81650,1077
194948,1077
214228,1077
178036,1076
188911,1076
7839,1075
19727,1075
34324,1075
57445,1075
71569,1075
164001,1075
176914,1075
9906,1074
15099,1074
32846,1074
36312,1074
128131,1074
24584,1071
58625,1071
107710,1071
140872,1071
149110,1071
167711,1071
168166,1071
116346,1070
167107,1070
84746,1069
102981,1069
53040,1068
62027,1068
69400,1068
79651,1068
183243,1068
5213,1067
61590,1067
137960,1067
44599,1066
197163,1066
90,1065
163627,1065
94539,1064
13835,1063
27075,1063
52915,1063
53363,1063
61188,1063
12375,1062
58457,1062
60097,1062
66243,1062
110758,1062
167539,1062
11445,1061
20373,1061
53690,1061
82869,1061
121297,1061
202387,1061
32599,1060
77496,1060
107250,1060
153924,1060
52246,1059
2895,1058
20890,1058
37377,1058
64369,1058
81133,1058
116633,1058
807,1057
35344,1057
77259,1057
203427,1057
72403,1056
126564,1056
96237,1055
113402,1055
83475,1054
120260,1053
54112,1052
63952,1052
80187,1052
131278,1052
146932,1052
57902,1051
101164,1051
102377,1051
41560,1050
62600,1050
62627,1050
69462,1050
4931,1049
34458,1049
723,1047
45903,1046
99823,1046
179430,1046
12302,1045
93312,1045
126806,1045
133012,1045
21911,1044
73652,1044
100408,1044
158530,1044
167655,1044
96556,1043
112192,1043
132226,1043
28558,1041
108360,1041
16989,1040
104234,1040
158612,1040
13535,1039
76846,1039
101902,1039
178511,1039
48734,1038
121446,1038
152840,1038
172927,1038
12424,1037
21025,1037
30349,1037
92122,1037
24295,1036
78184,1036
181017,1036
24774,1035
58952,1035
80869,1035
11833,1034
177514,1034
199890,1034
205434,1034
14151,1033
22992,1033
59607,1033
85413,1033
111848,1033
118114,1033
97380,1032
120812,1032
142027,1032
33495,1031
77865,1031
173945,1031
6756,1030
7658,1030
32365,1030
33827,1030
104751,1030
135214,1030
11031,1029
5383,1028
127253,1028
132187,1028
134933,1028
14718,1027
127242,1027
13471,1026
29548,1026
41501,1026
51887,1026
67535,1026
73121,1026
123232,1026
152581,1026
3547,1025
13389,1025
101092,1025
124492,1025
162473,1025
7005,1024
34306,1024
57683,1024
97723,1024
160784,1024
22800,1023
39520,1023
173351,1023
25291,1022
